Especialidad,Sector,Dia,keit
3,6,69,1
3,6,70,1
3,6,71,1
3,6,72,1
3,6,73,1
3,6,74,1
3,6,75,1
3,6,76,1
3,6,77,1
3,6,78,1
3,6,79,1
3,6,80,1
3,6,81,1
3,6,82,1
3,6,83,1
3,6,84,1
3,6,85,1
3,6,86,1
3,6,87,1
3,6,88,1
3,6,89,1
3,6,90,1
3,7,60,2
3,7,61,2
3,7,62,2
3,7,63,2
3,7,64,2
3,7,65,2
3,7,66,2
3,7,67,2
3,7,68,2
3,7,69,2
3,7,70,2
3,7,71,2
3,7,72,2
3,7,73,2
3,7,74,2
3,7,75,2
3,7,76,2
3,7,77,2
3,7,78,2
3,7,79,2
3,7,80,2
3,7,81,2
3,7,82,2
3,7,83,2
3,7,84,2
3,7,85,2
3,7,86,2
3,7,87,2
3,7,88,2
3,7,89,2
3,7,90,2
3,8,60,1
3,8,61,1
3,8,62,1
3,8,63,1
3,8,64,1
3,8,65,1
3,8,66,1
3,8,67,1
3,8,68,1
3,8,69,1
3,8,70,1
3,8,71,1
3,8,72,1
3,8,73,1
3,8,74,1
3,8,75,1
3,8,76,1
3,8,77,1
3,8,78,1
3,8,79,1
3,8,80,1
3,8,81,1
3,8,82,1
3,8,83,1
3,8,84,1
3,8,85,1
3,8,86,1
3,8,87,1
3,8,88,1
3,8,89,1
3,8,90,1
4,1,60,4
4,1,61,4
4,1,62,4
4,1,63,4
4,1,64,4
4,1,65,4
4,1,66,4
4,1,67,4
4,1,68,4
4,1,69,4
4,1,70,4
4,1,71,4
4,1,72,4
4,1,73,4
4,1,74,4
4,1,75,4
4,1,76,4
4,1,77,4
4,1,78,4
4,1,79,4
4,1,80,4
4,1,81,4
4,1,82,4
4,1,83,4
4,1,84,4
4,1,85,4
4,1,86,4
4,1,87,4
4,1,88,4
4,1,89,4
4,1,90,4
4,2,60,3
4,2,61,3
4,2,62,3
4,2,63,3
4,2,64,3
4,2,65,3
4,2,66,3
4,2,67,3
4,2,68,3
4,2,69,3
4,2,70,3
4,2,71,3
4,2,72,3
4,2,73,3
4,2,74,3
4,2,75,3
4,2,76,3
4,2,77,3
4,2,78,3
4,2,79,3
4,2,80,3
4,2,81,3
4,2,82,3
4,2,83,3
4,2,84,3
4,2,85,3
4,2,86,3
4,2,87,3
4,2,88,3
4,2,89,3
4,2,90,3
4,3,60,3
4,3,61,3
4,3,62,3
4,3,63,3
4,3,64,3
4,3,65,3
4,3,66,3
4,3,67,3
4,3,68,3
4,3,69,3
4,3,70,3
4,3,71,3
4,3,72,3
4,3,73,3
4,3,74,3
4,3,75,3
4,3,76,3
4,3,77,3
4,3,78,3
4,3,79,3
4,3,80,3
4,3,81,3
4,3,82,3
4,3,83,3
4,3,84,3
4,3,85,3
4,3,86,3
4,3,87,3
4,3,88,3
4,3,89,3
4,3,90,3
4,4,60,2
4,4,61,2
4,4,62,2
4,4,63,2
4,4,64,2
4,4,65,2
4,4,66,2
4,4,67,2
4,4,68,2
4,4,69,2
4,4,70,2
4,4,71,2
4,4,72,2
4,4,73,2
4,4,74,2
4,4,75,2
4,4,76,2
4,4,77,2
4,4,78,2
4,4,79,2
4,4,80,2
4,4,81,2
4,4,82,2
4,4,83,2
4,4,84,2
4,4,85,2
4,4,86,2
4,4,87,2
4,4,88,2
4,4,89,2
4,4,90,2
4,5,60,3
4,5,61,3
4,5,62,3
4,5,63,3
4,5,64,3
4,5,65,3
4,5,66,3
4,5,67,3
4,5,68,3
4,5,69,3
4,5,70,3
4,5,71,3
4,5,72,3
4,5,73,3
4,5,74,3
4,5,75,3
4,5,76,3
4,5,77,3
4,5,78,3
4,5,79,3
4,5,80,3
4,5,81,3
4,5,82,3
4,5,83,3
4,5,84,3
4,5,85,3
4,5,86,3
4,5,87,3
4,5,88,3
4,5,89,3
4,5,90,3
4,6,60,2
4,6,61,2
4,6,62,2
4,6,63,2
4,6,64,2
4,6,65,2
4,6,66,2
4,6,67,2
4,6,68,2
4,6,69,2
4,6,70,2
4,6,71,2
4,6,72,2
4,6,73,2
4,6,74,2
4,6,75,2
4,6,76,2
4,6,77,2
4,6,78,2
4,6,79,2
4,6,80,2
4,6,81,2
4,6,82,2
4,6,83,2
4,6,84,2
4,6,85,2
4,6,86,2
4,6,87,2
4,6,88,2
4,6,89,2
4,6,90,2
4,7,60,4
4,7,61,4
4,7,62,4
4,7,63,4
4,7,64,4
4,7,65,4
4,7,66,4
4,7,67,4
4,7,68,4
4,7,69,4
4,7,70,4
4,7,71,4
4,7,72,4
4,7,73,4
4,7,74,4
4,7,75,4
4,7,76,4
4,7,77,4
4,7,78,4
4,7,79,4
4,7,80,4
4,7,81,4
4,7,82,4
4,7,83,4
4,7,84,4
4,7,85,4
4,7,86,4
4,7,87,4
4,7,88,4
4,7,89,4
4,7,90,4
4,8,60,2
4,8,61,2
4,8,62,2
4,8,63,2
4,8,64,2
4,8,65,2
4,8,66,2
4,8,67,2
4,8,68,2
4,8,69,2
4,8,70,2
4,8,71,2
4,8,72,2
4,8,73,2
4,8,74,2
4,8,75,2
4,8,76,2
4,8,77,2
4,8,78,2
4,8,79,2
4,8,80,2
4,8,81,2
4,8,82,2
4,8,83,2
4,8,84,2
4,8,85,2
4,8,86,2
4,8,87,2
4,8,88,2
4,8,89,2
4,8,90,2
5,1,60,5
5,1,61,5
5,1,62,5
5,1,63,5
5,1,64,5
5,1,65,5
5,1,66,5
5,1,67,5
5,1,68,5
5,1,69,5
5,1,70,5
5,1,71,5
5,1,72,5
5,1,73,5
5,1,74,5
5,1,75,5
5,1,76,5
5,1,77,5
5,1,78,5
5,1,79,5
5,1,80,5
5,1,81,5
5,1,82,5
5,1,83,5
5,1,84,5
5,1,85,5
5,1,86,5
5,1,87,5
5,1,88,5
5,1,89,5
5,1,90,5
5,2,60,4
5,2,61,4
5,2,62,4
5,2,63,4
5,2,64,4
5,2,65,4
5,2,66,4
5,2,67,4
5,2,68,4
5,2,69,4
5,2,70,4
5,2,71,4
5,2,72,4
5,2,73,4
5,2,74,4
5,2,75,4
5,2,76,4
5,2,77,4
5,2,78,4
5,2,79,4
5,2,80,4
5,2,81,4
5,2,82,4
5,2,83,4
5,2,84,4
5,2,85,4
5,2,86,4
5,2,87,4
5,2,88,4
5,2,89,4
5,2,90,4
5,3,60,4
5,3,61,4
5,3,62,4
5,3,63,4
5,3,64,4
5,3,65,4
5,3,66,4
5,3,67,4
5,3,68,4
5,3,69,4
5,3,70,4
5,3,71,4
5,3,72,4
5,3,73,4
5,3,74,4
5,3,75,4
5,3,76,4
5,3,77,4
5,3,78,4
5,3,79,4
5,3,80,4
5,3,81,4
5,3,82,4
5,3,83,4
5,3,84,4
5,3,85,4
5,3,86,4
5,3,87,4
5,3,88,4
5,3,89,4
5,3,90,4
5,4,60,3
5,4,61,3
5,4,62,3
5,4,63,3
5,4,64,3
5,4,65,3
5,4,66,3
5,4,67,3
5,4,68,3
5,4,69,3
5,4,70,3
5,4,71,3
5,4,72,3
5,4,73,3
5,4,74,3
5,4,75,3
5,4,76,3
5,4,77,3
5,4,78,3
5,4,79,3
5,4,80,3
5,4,81,3
5,4,82,3
5,4,83,3
5,4,84,3
5,4,85,3
5,4,86,3
5,4,87,3
5,4,88,3
5,4,89,3
5,4,90,3
5,5,60,4
5,5,61,4
5,5,62,4
5,5,63,4
5,5,64,4
5,5,65,4
5,5,66,4
5,5,67,4
5,5,68,4
5,5,69,4
5,5,70,4
5,5,71,4
5,5,72,4
5,5,73,4
5,5,74,4
5,5,75,4
5,5,76,4
5,5,77,4
5,5,78,4
5,5,79,4
5,5,80,4
5,5,81,4
5,5,82,4
5,5,83,4
5,5,84,4
5,5,85,4
5,5,86,4
5,5,87,4
5,5,88,4
5,5,89,4
5,5,90,4
5,6,60,3
5,6,61,3
5,6,62,3
5,6,63,3
5,6,64,3
5,6,65,3
5,6,66,3
5,6,67,3
5,6,68,3
5,6,69,3
5,6,70,3
5,6,71,3
5,6,72,3
5,6,73,3
5,6,74,3
5,6,75,3
5,6,76,3
5,6,77,3
5,6,78,3
5,6,79,3
5,6,80,3
5,6,81,3
5,6,82,3
5,6,83,3
5,6,84,3
5,6,85,3
5,6,86,3
5,6,87,3
5,6,88,3
5,6,89,3
5,6,90,3
5,7,60,5
5,7,61,5
5,7,62,5
5,7,63,5
5,7,64,5
5,7,65,5
5,7,66,5
5,7,67,5
5,7,68,5
5,7,69,5
5,7,70,5
5,7,71,5
5,7,72,5
5,7,73,5
5,7,74,5
5,7,75,5
5,7,76,5
5,7,77,5
5,7,78,5
5,7,79,5
5,7,80,5
5,7,81,5
5,7,82,5
5,7,83,5
5,7,84,5
5,7,85,5
5,7,86,5
5,7,87,5
5,7,88,5
5,7,89,5
5,7,90,5
5,8,60,3
5,8,61,3
5,8,62,3
5,8,63,3
5,8,64,3
5,8,65,3
5,8,66,3
5,8,67,3
5,8,68,3
5,8,69,3
5,8,70,3
5,8,71,3
5,8,72,3
5,8,73,3
5,8,74,3
5,8,75,3
5,8,76,3
5,8,77,3
5,8,78,3
5,8,79,3
5,8,80,3
5,8,81,3
5,8,82,3
5,8,83,3
5,8,84,3
5,8,85,3
5,8,86,3
5,8,87,3
5,8,88,3
5,8,89,3
5,8,90,3
6,1,60,2
6,1,61,2
6,1,62,2
6,1,63,2
6,1,64,2
6,1,65,2
6,1,66,2
6,1,67,2
6,1,68,2
6,1,69,2
6,1,70,2
6,1,71,2
6,1,72,2
6,1,73,2
6,1,74,2
6,1,75,2
6,1,76,2
6,1,77,2
6,1,78,2
6,1,79,2
6,1,80,2
6,1,81,2
6,1,82,2
6,1,83,2
6,1,84,2
6,1,85,2
6,1,86,2
6,1,87,2
6,1,88,2
6,1,89,2
6,1,90,2
6,2,60,1
6,2,61,1
6,2,62,1
6,2,63,1
6,2,64,1
6,2,65,1
6,2,66,1
6,2,67,1
6,2,68,1
6,2,69,1
6,2,70,1
6,2,71,1
6,2,72,1
6,2,73,1
6,2,74,1
6,2,75,1
6,2,76,1
6,2,77,1
6,2,78,1
6,2,79,1
6,2,80,1
6,2,81,1
6,2,82,1
6,2,83,1
6,2,84,1
6,2,85,1
6,2,86,1
6,2,87,1
6,2,88,1
6,2,89,1
6,2,90,1
6,3,60,1
6,3,61,1
6,3,62,1
6,3,63,1
6,3,64,1
6,3,65,1
6,3,66,1
6,3,67,1
6,3,68,1
6,3,69,1
6,3,70,1
6,3,71,1
6,3,72,1
6,3,73,1
6,3,74,1
6,3,75,1
6,3,76,1
6,3,77,1
6,3,78,1
6,3,79,1
6,3,80,1
6,3,81,1
6,3,82,1
6,3,83,1
6,3,84,1
6,3,85,1
6,3,86,1
6,3,87,1
6,3,88,1
6,3,89,1
6,3,90,1
6,4,60,1
6,4,61,1
6,4,62,1
6,4,63,1
6,4,64,1
6,4,65,1
6,4,66,1
6,4,67,1
6,4,68,1
6,4,69,1
6,4,70,1
6,4,71,1
6,4,72,1
6,4,73,1
6,4,74,1
6,4,75,1
6,4,76,1
6,4,77,1
6,4,78,1
6,4,79,1
6,4,80,1
6,4,81,1
6,4,82,1
6,4,83,1
6,4,84,1
6,4,85,1
6,4,86,1
6,4,87,1
6,4,88,1
6,4,89,1
6,4,90,1
6,5,60,1
6,5,61,1
6,5,62,1
6,5,63,1
6,5,64,1
6,5,65,1
6,5,66,1
6,5,67,1
6,5,68,1
6,5,69,1
6,5,70,1
6,5,71,1
6,5,72,1
6,5,73,1
6,5,74,1
6,5,75,1
6,5,76,1
6,5,77,1
6,5,78,1
6,5,79,1
6,5,80,1
6,5,81,1
6,5,82,1
6,5,83,1
6,5,84,1
6,5,85,1
6,5,86,1
6,5,87,1
6,5,88,1
6,5,89,1
6,5,90,1
6,6,60,1
6,6,61,1
6,6,62,1
6,6,63,1
6,6,64,1
6,6,65,1
6,6,66,1
6,6,67,1
6,6,68,1
6,6,69,1
6,6,70,1
6,6,71,1
6,6,72,1
6,6,73,1
6,6,74,1
6,6,75,1
6,6,76,1
6,6,77,1
6,6,78,1
6,6,79,1
6,6,80,1
6,6,81,1
6,6,82,1
6,6,83,1
6,6,84,1
6,6,85,1
6,6,86,1
6,6,87,1
6,6,88,1
6,6,89,1
6,6,90,1
6,7,60,2
6,7,61,2
6,7,62,2
6,7,63,2
6,7,64,2
6,7,65,2
6,7,66,2
6,7,67,2
6,7,68,2
6,7,69,2
6,7,70,2
6,7,71,2
6,7,72,2
6,7,73,2
6,7,74,2
6,7,75,2
6,7,76,2
6,7,77,2
6,7,78,2
6,7,79,2
6,7,80,2
6,7,81,2
6,7,82,2
6,7,83,2
6,7,84,2
6,7,85,2
6,7,86,2
6,7,87,2
6,7,88,2
6,7,89,2
6,7,90,2
6,8,60,1
6,8,61,1
6,8,62,1
6,8,63,1
6,8,64,1
6,8,65,1
6,8,66,1
6,8,67,1
6,8,68,1
6,8,69,1
6,8,70,1
6,8,71,1
6,8,72,1
6,8,73,1
6,8,74,1
6,8,75,1
6,8,76,1
6,8,77,1
6,8,78,1
6,8,79,1
6,8,80,1
6,8,81,1
6,8,82,1
6,8,83,1
6,8,84,1
6,8,85,1
6,8,86,1
6,8,87,1
6,8,88,1
6,8,89,1
6,8,90,1
1,1,91,5
1,1,92,5
1,1,93,5
1,1,94,5
1,1,95,5
1,1,96,5
1,1,97,5
1,1,98,5
1,1,99,5
1,1,100,5
1,1,101,5
1,1,102,5
1,1,103,5
1,1,104,5
1,1,105,5
1,1,106,5
1,1,107,5
1,1,108,5
1,1,109,5
1,1,110,5
1,1,111,5
1,1,112,5
1,1,113,5
1,1,114,5
1,1,115,5
1,1,116,5
1,1,117,5
1,1,118,5
1,1,119,5
1,1,120,5
1,2,91,4
1,2,92,4
1,2,93,4
1,2,94,4
1,2,95,4
1,2,96,4
1,2,97,4
1,2,98,4
1,2,99,4
1,2,100,4
1,2,101,4
1,2,102,4
1,2,103,4
1,2,104,4
1,2,105,4
1,2,106,4
1,2,107,4
1,2,108,4
1,2,109,4
1,2,110,4
1,2,111,4
1,2,112,4
1,2,113,4
1,2,114,4
1,2,115,4
1,2,116,4
1,2,117,4
1,2,118,4
1,2,119,4
1,2,120,4
1,3,91,4
1,3,92,4
1,3,93,4
1,3,94,4
1,3,95,4
1,3,96,4
1,3,97,4
1,3,98,4
1,3,99,4
1,3,100,4
1,3,101,4
1,3,102,4
1,3,103,4
1,3,104,4
1,3,105,4
1,3,106,4
1,3,107,4
1,3,108,4
1,3,109,4
1,3,110,4
1,3,111,4
1,3,112,4
1,3,113,4
1,3,114,4
1,3,115,4
1,3,116,4
1,3,117,4
1,3,118,4
1,3,119,4
1,3,120,4
1,4,91,3
1,4,92,3
1,4,93,3
1,4,94,3
1,4,95,3
1,4,96,3
1,4,97,3
1,4,98,3
1,4,99,3
1,4,100,3
1,4,101,3
1,4,102,3
1,4,103,3
1,4,104,3
1,4,105,3
1,4,106,3
1,4,107,3
1,4,108,3
1,4,109,3
1,4,110,3
1,4,111,3
1,4,112,3
1,4,113,3
1,4,114,3
1,4,115,3
1,4,116,3
1,4,117,3
1,4,118,3
1,4,119,3
1,4,120,3
1,5,91,4
1,5,92,4
1,5,93,4
1,5,94,4
1,5,95,4
1,5,96,4
1,5,97,4
1,5,98,4
1,5,99,4
1,5,100,4
1,5,101,4
1,5,102,4
1,5,103,4
1,5,104,4
1,5,105,4
1,5,106,4
1,5,107,4
1,5,108,4
1,5,109,4
1,5,110,4
1,5,111,4
1,5,112,4
1,5,113,4
1,5,114,4
1,5,115,4
1,5,116,4
1,5,117,4
1,5,118,4
1,5,119,4
1,5,120,4
1,6,91,3
1,6,92,3
1,6,93,3
1,6,94,3
1,6,95,3
1,6,96,3
1,6,97,3
1,6,98,3
1,6,99,3
1,6,100,3
1,6,101,3
1,6,102,3
1,6,103,3
1,6,104,3
1,6,105,3
1,6,106,3
1,6,107,3
1,6,108,3
1,6,109,3
1,6,110,3
1,6,111,3
1,6,112,3
1,6,113,3
1,6,114,3
1,6,115,3
1,6,116,3
1,6,117,3
1,6,118,3
1,6,119,3
1,6,120,3
1,7,91,5
1,7,92,5
1,7,93,5
1,7,94,5
1,7,95,5
1,7,96,5
1,7,97,5
1,7,98,5
1,7,99,5
1,7,100,5
1,7,101,5
1,7,102,5
1,7,103,5
1,7,104,5
1,7,105,5
1,7,106,5
1,7,107,5
1,7,108,5
1,7,109,5
1,7,110,5
1,7,111,5
1,7,112,5
1,7,113,5
1,7,114,5
1,7,115,5
1,7,116,5
1,7,117,5
1,7,118,5
1,7,119,5
1,7,120,5
1,8,91,4
1,8,92,4
1,8,93,4
1,8,94,4
1,8,95,4
1,8,96,4
1,8,97,4
1,8,98,4
1,8,99,4
1,8,100,4
1,8,101,4
1,8,102,4
1,8,103,4
1,8,104,4
1,8,105,4
1,8,106,4
1,8,107,4
1,8,108,4
1,8,109,4
1,8,110,4
1,8,111,4
1,8,112,4
1,8,113,4
1,8,114,4
1,8,115,4
1,8,116,4
1,8,117,4
1,8,118,4
1,8,119,4
1,8,120,4
2,1,91,24
2,1,92,24
2,1,93,24
2,1,94,24
2,1,95,24
2,1,96,24
2,1,97,24
2,1,98,24
2,1,99,24
2,1,100,24
2,1,101,24
2,1,102,24
2,1,103,24
2,1,104,24
2,1,105,24
2,1,106,24
2,1,107,24
2,1,108,24
2,1,109,24
2,1,110,24
2,1,111,24
2,1,112,24
2,1,113,24
2,1,114,24
2,1,115,24
2,1,116,24
2,1,117,24
2,1,118,24
2,1,119,24
2,1,120,24
2,2,91,20
2,2,92,20
2,2,93,20
2,2,94,20
2,2,95,20
2,2,96,20
2,2,97,20
2,2,98,20
2,2,99,20
2,2,100,20
2,2,101,20
2,2,102,20
2,2,103,20
2,2,104,20
2,2,105,20
2,2,106,20
2,2,107,20
2,2,108,20
2,2,109,20
2,2,110,20
2,2,111,20
2,2,112,20
2,2,113,20
2,2,114,20
2,2,115,20
2,2,116,20
2,2,117,20
2,2,118,20
2,2,119,20
2,2,120,20
2,3,91,14
2,3,92,14
2,3,93,14
2,3,94,14
2,3,95,14
2,3,96,14
2,3,97,14
2,3,98,14
2,3,99,14
2,3,100,14
2,3,101,14
2,3,102,14
2,3,103,14
2,3,104,14
2,3,105,14
2,3,106,14
2,3,107,14
2,3,108,14
2,3,109,14
2,3,110,14
2,3,111,14
2,3,112,14
2,3,113,14
2,3,114,14
2,3,115,14
2,3,116,14
2,3,117,14
2,3,118,14
2,3,119,14
2,3,120,14
2,4,91,13
2,4,92,13
2,4,93,13
2,4,94,13
2,4,95,13
2,4,96,13
2,4,97,13
2,4,98,13
2,4,99,13
2,4,100,13
2,4,101,13
2,4,102,13
2,4,103,13
2,4,104,13
2,4,105,13
2,4,106,13
2,4,107,13
2,4,108,13
2,4,109,13
2,4,110,13
2,4,111,13
2,4,112,13
2,4,113,13
2,4,114,13
2,4,115,13
2,4,116,13
2,4,117,13
2,4,118,13
2,4,119,13
2,4,120,13
2,5,91,20
2,5,92,20
2,5,93,20
2,5,94,20
2,5,95,20
2,5,96,20
2,5,97,20
2,5,98,20
2,5,99,20
2,5,100,20
2,5,101,20
2,5,102,20
2,5,103,20
2,5,104,20
2,5,105,20
2,5,106,20
2,5,107,20
2,5,108,20
2,5,109,20
2,5,110,20
2,5,111,20
2,5,112,20
2,5,113,20
2,5,114,20
2,5,115,20
2,5,116,20
2,5,117,20
2,5,118,20
2,5,119,20
2,5,120,20
2,6,91,17
2,6,92,17
2,6,93,17
2,6,94,17
2,6,95,17
2,6,96,17
2,6,97,17
2,6,98,17
2,6,99,17
2,6,100,17
2,6,101,17
2,6,102,17
2,6,103,17
2,6,104,17
2,6,105,17
2,6,106,17
2,6,107,17
2,6,108,17
2,6,109,17
2,6,110,17
2,6,111,17
2,6,112,17
2,6,113,17
2,6,114,17
2,6,115,17
2,6,116,17
2,6,117,17
2,6,118,17
2,6,119,17
2,6,120,17
2,7,91,30
2,7,92,30
2,7,93,30
2,7,94,30
2,7,95,30
2,7,96,30
2,7,97,30
2,7,98,30
2,7,99,30
2,7,100,30
2,7,101,30
2,7,102,30
2,7,103,30
2,7,104,30
2,7,105,30
2,7,106,30
2,7,107,30
2,7,108,30
2,7,109,30
2,7,110,30
2,7,111,30
2,7,112,30
2,7,113,30
2,7,114,30
2,7,115,30
2,7,116,30
2,7,117,30
2,7,118,30
2,7,119,30
2,7,120,30
2,8,91,14
2,8,92,14
2,8,93,14
2,8,94,14
2,8,95,14
2,8,96,14
2,8,97,14
2,8,98,14
2,8,99,14
2,8,100,14
2,8,101,14
2,8,102,14
2,8,103,14
2,8,104,14
2,8,105,14
2,8,106,14
2,8,107,14
2,8,108,14
2,8,109,14
2,8,110,14
2,8,111,14
2,8,112,14
2,8,113,14
2,8,114,14
2,8,115,14
2,8,116,14
2,8,117,14
2,8,118,14
2,8,119,14
2,8,120,14
3,1,91,2
3,1,92,2
3,1,93,2
3,1,94,2
3,1,95,2
3,1,96,2
3,1,97,2
3,1,98,2
3,1,99,2
3,1,100,2
3,1,101,2
3,1,102,2
3,1,103,2
3,1,104,2
3,1,105,2
3,1,106,2
3,1,107,2
3,1,108,2
3,1,109,2
3,1,110,2
3,1,111,2
3,1,112,2
3,1,113,2
3,1,114,2
3,1,115,2
3,1,116,2
3,1,117,2
3,1,118,2
3,1,119,2
3,1,120,2
3,2,91,1
3,2,92,1
3,2,93,1
3,2,94,1
3,2,95,1
3,2,96,1
3,2,97,1
3,2,98,1
3,2,99,1
3,2,100,1
3,2,101,1
3,2,102,1
3,2,103,1
3,2,104,1
3,2,105,1
3,2,106,1
3,2,107,1
3,2,108,1
3,2,109,1
3,2,110,1
3,2,111,1
3,2,112,1
3,2,113,1
3,2,114,1
3,2,115,1
3,2,116,1
3,2,117,1
3,2,118,1
3,2,119,1
3,2,120,1
3,3,91,1
3,3,92,1
3,3,93,1
3,3,94,1
3,3,95,1
3,3,96,1
3,3,97,1
3,3,98,1
3,3,99,1
3,3,100,1
3,3,101,1
3,3,102,1
3,3,103,1
3,3,104,1
3,3,105,1
3,3,106,1
3,3,107,1
3,3,108,1
3,3,109,1
3,3,110,1
3,3,111,1
3,3,112,1
3,3,113,1
3,3,114,1
3,3,115,1
3,3,116,1
3,3,117,1
3,3,118,1
3,3,119,1
3,3,120,1
3,4,91,1
3,4,92,1
3,4,93,1
3,4,94,1
3,4,95,1
3,4,96,1
3,4,97,1
3,4,98,1
3,4,99,1
3,4,100,1
3,4,101,1
3,4,102,1
3,4,103,1
3,4,104,1
3,4,105,1
3,4,106,1
3,4,107,1
3,4,108,1
3,4,109,1
3,4,110,1
3,4,111,1
3,4,112,1
3,4,113,1
3,4,114,1
3,4,115,1
3,4,116,1
3,4,117,1
3,4,118,1
3,4,119,1
3,4,120,1
3,5,91,1
3,5,92,1
3,5,93,1
3,5,94,1
3,5,95,1
3,5,96,1
3,5,97,1
3,5,98,1
3,5,99,1
3,5,100,1
3,5,101,1
3,5,102,1
3,5,103,1
3,5,104,1
3,5,105,1
3,5,106,1
3,5,107,1
3,5,108,1
3,5,109,1
3,5,110,1
3,5,111,1
3,5,112,1
3,5,113,1
3,5,114,1
3,5,115,1
3,5,116,1
3,5,117,1
3,5,118,1
3,5,119,1
3,5,120,1
3,6,91,1
3,6,92,1
3,6,93,1
3,6,94,1
3,6,95,1
3,6,96,1
3,6,97,1
3,6,98,1
3,6,99,1
3,6,100,1
3,6,101,1
3,6,102,1
3,6,103,1
3,6,104,1
3,6,105,1
3,6,106,1
3,6,107,1
3,6,108,1
3,6,109,1
3,6,110,1
3,6,111,1
3,6,112,1
3,6,113,1
3,6,114,1
3,6,115,1
3,6,116,1
3,6,117,1
3,6,118,1
3,6,119,1
3,6,120,1
3,7,91,2
3,7,92,2
3,7,93,2
3,7,94,2
3,7,95,2
3,7,96,2
3,7,97,2
3,7,98,2
3,7,99,2
3,7,100,2
3,7,101,2
3,7,102,2
3,7,103,2
3,7,104,2
3,7,105,2
3,7,106,2
3,7,107,2
3,7,108,2
3,7,109,2
3,7,110,2
3,7,111,2
3,7,112,2
3,7,113,2
3,7,114,2
3,7,115,2
3,7,116,2
3,7,117,2
3,7,118,2
3,7,119,2
3,7,120,2
3,8,91,1
3,8,92,1
3,8,93,1
3,8,94,1
3,8,95,1
3,8,96,1
3,8,97,1
3,8,98,1
3,8,99,1
3,8,100,1
3,8,101,1
3,8,102,1
3,8,103,1
3,8,104,1
3,8,105,1
3,8,106,1
3,8,107,1
3,8,108,1
3,8,109,1
3,8,110,1
3,8,111,1
3,8,112,1
3,8,113,1
3,8,114,1
3,8,115,1
3,8,116,1
3,8,117,1
3,8,118,1
3,8,119,1
3,8,120,1
4,1,91,4
4,1,92,4
4,1,93,4
4,1,94,4
4,1,95,4
4,1,96,4
4,1,97,4
4,1,98,4
4,1,99,4
4,1,100,4
4,1,101,4
4,1,102,4
4,1,103,4
4,1,104,4
4,1,105,4
4,1,106,4
4,1,107,4
4,1,108,4
4,1,109,4
4,1,110,4
4,1,111,4
4,1,112,4
4,1,113,4
4,1,114,4
4,1,115,4
4,1,116,4
4,1,117,4
4,1,118,4
4,1,119,4
4,1,120,4
4,2,91,3
4,2,92,3
4,2,93,3
4,2,94,3
4,2,95,3
4,2,96,3
4,2,97,3
4,2,98,3
4,2,99,3
4,2,100,3
4,2,101,3
4,2,102,3
4,2,103,3
4,2,104,3
4,2,105,3
4,2,106,3
4,2,107,3
4,2,108,3
4,2,109,3
4,2,110,3
4,2,111,3
4,2,112,3
4,2,113,3
4,2,114,3
4,2,115,3
4,2,116,3
4,2,117,3
4,2,118,3
4,2,119,3
4,2,120,3
4,3,91,3
4,3,92,3
4,3,93,3
4,3,94,3
4,3,95,3
4,3,96,3
4,3,97,3
4,3,98,3
4,3,99,3
4,3,100,3
4,3,101,3
4,3,102,3
4,3,103,3
4,3,104,3
4,3,105,3
4,3,106,3
4,3,107,3
4,3,108,3
4,3,109,3
4,3,110,3
4,3,111,3
4,3,112,3
4,3,113,3
4,3,114,3
4,3,115,3
4,3,116,3
4,3,117,3
4,3,118,3
4,3,119,3
4,3,120,3
4,4,91,2
4,4,92,2
4,4,93,2
4,4,94,2
4,4,95,2
4,4,96,2
4,4,97,2
4,4,98,2
4,4,99,2
4,4,100,2
4,4,101,2
4,4,102,2
4,4,103,2
4,4,104,2
4,4,105,2
4,4,106,2
4,4,107,2
4,4,108,2
4,4,109,2
4,4,110,2
4,4,111,2
4,4,112,2
4,4,113,2
4,4,114,2
4,4,115,2
4,4,116,2
4,4,117,2
4,4,118,2
4,4,119,2
4,4,120,2
4,5,91,3
4,5,92,3
4,5,93,3
4,5,94,3
4,5,95,3
4,5,96,3
4,5,97,3
4,5,98,3
4,5,99,3
4,5,100,3
4,5,101,3
4,5,102,3
4,5,103,3
4,5,104,3
4,5,105,3
4,5,106,3
4,5,107,3
4,5,108,3
4,5,109,3
4,5,110,3
4,5,111,3
4,5,112,3
4,5,113,3
4,5,114,3
4,5,115,3
4,5,116,3
4,5,117,3
4,5,118,3
4,5,119,3
4,5,120,3
4,6,91,2
4,6,92,2
4,6,93,2
4,6,94,2
4,6,95,2
4,6,96,2
4,6,97,2
4,6,98,2
4,6,99,2
4,6,100,2
4,6,101,2
4,6,102,2
4,6,103,2
4,6,104,2
4,6,105,2
4,6,106,2
4,6,107,2
4,6,108,2
4,6,109,2
4,6,110,2
4,6,111,2
4,6,112,2
4,6,113,2
4,6,114,2
4,6,115,2
4,6,116,2
4,6,117,2
4,6,118,2
4,6,119,2
4,6,120,2
4,7,91,4
4,7,92,4
4,7,93,4
4,7,94,4
4,7,95,4
4,7,96,4
4,7,97,4
4,7,98,4
4,7,99,4
4,7,100,4
4,7,101,4
4,7,102,4
4,7,103,4
4,7,104,4
4,7,105,4
4,7,106,4
4,7,107,4
4,7,108,4
4,7,109,4
