Especialidad,Dia,set
6,335,23965
1,336,1731
2,336,1877
3,336,1643
4,336,2296
5,336,2267
6,336,19180
1,337,1334
2,337,1859
3,337,1575
4,337,2815
5,337,2536
6,337,16685
1,338,1571
2,338,1889
3,338,1513
4,338,3011
5,338,2551
6,338,13698
1,339,1731
2,339,1466
3,339,1693
4,339,3565
5,339,2781
6,339,12657
1,340,1709
2,340,1346
3,340,1472
4,340,3484
5,340,2144
6,340,12343
1,341,1365
2,341,1100
3,341,1185
4,341,3511
5,341,1699
6,341,13879
1,342,1359
2,342,860
3,342,1099
4,342,3491
5,342,1883
6,342,14928
1,343,1341
2,343,1071
3,343,982
4,343,3782
5,343,1480
6,343,15831
1,344,1122
2,344,976
3,344,882
4,344,3101
5,344,1163
6,344,14662
1,345,1085
2,345,1127
3,345,765
4,345,2372
5,345,879
6,345,17165
1,346,1030
2,346,989
3,346,590
4,346,2144
5,346,1080
6,346,16919
1,347,1090
2,347,1079
3,347,448
4,347,2363
5,347,1208
6,347,20972
1,348,1164
2,348,1219
3,348,557
4,348,2011
5,348,1119
6,348,22379
1,349,899
2,349,1277
3,349,537
4,349,2185
5,349,1005
6,349,18197
1,350,843
2,350,1259
3,350,506
4,350,2698
5,350,929
6,350,19800
1,351,896
2,351,1204
3,351,551
4,351,2150
5,351,1057
6,351,18069
1,352,897
2,352,1113
3,352,473
4,352,2336
5,352,1142
6,352,19752
1,353,1057
2,353,1352
3,353,579
4,353,2270
5,353,962
6,353,15502
1,354,1141
2,354,1575
3,354,662
4,354,2688
5,354,805
6,354,12982
1,355,949
2,355,1941
3,355,526
4,355,2254
5,355,643
6,355,15291
1,356,745
2,356,1576
3,356,504
4,356,2471
5,356,695
6,356,13205
1,357,798
2,357,1758
3,357,600
4,357,2889
5,357,787
6,357,15430
1,358,609
2,358,2143
3,358,733
4,358,3531
5,358,695
6,358,13727
1,359,635
2,359,1801
3,359,721
4,359,3855
5,359,529
6,359,14708
1,360,775
2,360,1411
3,360,762
4,360,3850
5,360,418
6,360,16136
1,361,804
2,361,1581
3,361,635
4,361,4077
5,361,516
6,361,16238
1,362,759
2,362,1640
3,362,791
4,362,4829
5,362,463
6,362,14657
1,363,813
2,363,1920
3,363,685
4,363,4999
5,363,525
6,363,12551
1,364,796
2,364,1574
3,364,837
4,364,3825
5,364,558
6,364,9622
1,365,814
2,365,1806
3,365,900
4,365,4649
5,365,525
6,365,8679
