Especialidad,Sector,Dia,ueit
3,6,69,3
3,6,70,3
3,6,71,3
3,6,72,3
3,6,73,3
3,6,74,3
3,6,75,3
3,6,76,3
3,6,77,3
3,6,78,3
3,6,79,3
3,6,80,3
3,6,81,3
3,6,82,3
3,6,83,3
3,6,84,3
3,6,85,3
3,6,86,3
3,6,87,3
3,6,88,3
3,6,89,3
3,6,90,3
3,7,60,4
3,7,61,4
3,7,62,4
3,7,63,4
3,7,64,4
3,7,65,4
3,7,66,4
3,7,67,4
3,7,68,4
3,7,69,4
3,7,70,4
3,7,71,4
3,7,72,4
3,7,73,4
3,7,74,4
3,7,75,4
3,7,76,4
3,7,77,4
3,7,78,4
3,7,79,4
3,7,80,4
3,7,81,4
3,7,82,4
3,7,83,4
3,7,84,4
3,7,85,4
3,7,86,4
3,7,87,4
3,7,88,4
3,7,89,4
3,7,90,4
3,8,60,3
3,8,61,3
3,8,62,3
3,8,63,3
3,8,64,3
3,8,65,3
3,8,66,3
3,8,67,3
3,8,68,3
3,8,69,3
3,8,70,3
3,8,71,3
3,8,72,3
3,8,73,3
3,8,74,3
3,8,75,3
3,8,76,3
3,8,77,3
3,8,78,3
3,8,79,3
3,8,80,3
3,8,81,3
3,8,82,3
3,8,83,3
3,8,84,3
3,8,85,3
3,8,86,3
3,8,87,3
3,8,88,3
3,8,89,3
3,8,90,3
4,1,60,7
4,1,61,7
4,1,62,7
4,1,63,7
4,1,64,7
4,1,65,7
4,1,66,7
4,1,67,7
4,1,68,7
4,1,69,7
4,1,70,7
4,1,71,7
4,1,72,7
4,1,73,7
4,1,74,7
4,1,75,7
4,1,76,7
4,1,77,7
4,1,78,7
4,1,79,7
4,1,80,7
4,1,81,7
4,1,82,7
4,1,83,7
4,1,84,7
4,1,85,7
4,1,86,7
4,1,87,7
4,1,88,7
4,1,89,7
4,1,90,7
4,2,60,6
4,2,61,6
4,2,62,6
4,2,63,6
4,2,64,6
4,2,65,6
4,2,66,6
4,2,67,6
4,2,68,6
4,2,69,6
4,2,70,6
4,2,71,6
4,2,72,6
4,2,73,6
4,2,74,6
4,2,75,6
4,2,76,6
4,2,77,6
4,2,78,6
4,2,79,6
4,2,80,6
4,2,81,6
4,2,82,6
4,2,83,6
4,2,84,6
4,2,85,6
4,2,86,6
4,2,87,6
4,2,88,6
4,2,89,6
4,2,90,6
4,3,60,6
4,3,61,6
4,3,62,6
4,3,63,6
4,3,64,6
4,3,65,6
4,3,66,6
4,3,67,6
4,3,68,6
4,3,69,6
4,3,70,6
4,3,71,6
4,3,72,6
4,3,73,6
4,3,74,6
4,3,75,6
4,3,76,6
4,3,77,6
4,3,78,6
4,3,79,6
4,3,80,6
4,3,81,6
4,3,82,6
4,3,83,6
4,3,84,6
4,3,85,6
4,3,86,6
4,3,87,6
4,3,88,6
4,3,89,6
4,3,90,6
4,4,60,4
4,4,61,4
4,4,62,4
4,4,63,4
4,4,64,4
4,4,65,4
4,4,66,4
4,4,67,4
4,4,68,4
4,4,69,4
4,4,70,4
4,4,71,4
4,4,72,4
4,4,73,4
4,4,74,4
4,4,75,4
4,4,76,4
4,4,77,4
4,4,78,4
4,4,79,4
4,4,80,4
4,4,81,4
4,4,82,4
4,4,83,4
4,4,84,4
4,4,85,4
4,4,86,4
4,4,87,4
4,4,88,4
4,4,89,4
4,4,90,4
4,5,60,6
4,5,61,6
4,5,62,6
4,5,63,6
4,5,64,6
4,5,65,6
4,5,66,6
4,5,67,6
4,5,68,6
4,5,69,6
4,5,70,6
4,5,71,6
4,5,72,6
4,5,73,6
4,5,74,6
4,5,75,6
4,5,76,6
4,5,77,6
4,5,78,6
4,5,79,6
4,5,80,6
4,5,81,6
4,5,82,6
4,5,83,6
4,5,84,6
4,5,85,6
4,5,86,6
4,5,87,6
4,5,88,6
4,5,89,6
4,5,90,6
4,6,60,4
4,6,61,4
4,6,62,4
4,6,63,4
4,6,64,4
4,6,65,4
4,6,66,4
4,6,67,4
4,6,68,4
4,6,69,4
4,6,70,4
4,6,71,4
4,6,72,4
4,6,73,4
4,6,74,4
4,6,75,4
4,6,76,4
4,6,77,4
4,6,78,4
4,6,79,4
4,6,80,4
4,6,81,4
4,6,82,4
4,6,83,4
4,6,84,4
4,6,85,4
4,6,86,4
4,6,87,4
4,6,88,4
4,6,89,4
4,6,90,4
4,7,60,7
4,7,61,7
4,7,62,7
4,7,63,7
4,7,64,7
4,7,65,7
4,7,66,7
4,7,67,7
4,7,68,7
4,7,69,7
4,7,70,7
4,7,71,7
4,7,72,7
4,7,73,7
4,7,74,7
4,7,75,7
4,7,76,7
4,7,77,7
4,7,78,7
4,7,79,7
4,7,80,7
4,7,81,7
4,7,82,7
4,7,83,7
4,7,84,7
4,7,85,7
4,7,86,7
4,7,87,7
4,7,88,7
4,7,89,7
4,7,90,7
4,8,60,4
4,8,61,4
4,8,62,4
4,8,63,4
4,8,64,4
4,8,65,4
4,8,66,4
4,8,67,4
4,8,68,4
4,8,69,4
4,8,70,4
4,8,71,4
4,8,72,4
4,8,73,4
4,8,74,4
4,8,75,4
4,8,76,4
4,8,77,4
4,8,78,4
4,8,79,4
4,8,80,4
4,8,81,4
4,8,82,4
4,8,83,4
4,8,84,4
4,8,85,4
4,8,86,4
4,8,87,4
4,8,88,4
4,8,89,4
4,8,90,4
5,1,60,8
5,1,61,8
5,1,62,8
5,1,63,8
5,1,64,8
5,1,65,8
5,1,66,8
5,1,67,8
5,1,68,8
5,1,69,8
5,1,70,8
5,1,71,8
5,1,72,8
5,1,73,8
5,1,74,8
5,1,75,8
5,1,76,8
5,1,77,8
5,1,78,8
5,1,79,8
5,1,80,8
5,1,81,8
5,1,82,8
5,1,83,8
5,1,84,8
5,1,85,8
5,1,86,8
5,1,87,8
5,1,88,8
5,1,89,8
5,1,90,8
5,2,60,7
5,2,61,7
5,2,62,7
5,2,63,7
5,2,64,7
5,2,65,7
5,2,66,7
5,2,67,7
5,2,68,7
5,2,69,7
5,2,70,7
5,2,71,7
5,2,72,7
5,2,73,7
5,2,74,7
5,2,75,7
5,2,76,7
5,2,77,7
5,2,78,7
5,2,79,7
5,2,80,7
5,2,81,7
5,2,82,7
5,2,83,7
5,2,84,7
5,2,85,7
5,2,86,7
5,2,87,7
5,2,88,7
5,2,89,7
5,2,90,7
5,3,60,7
5,3,61,7
5,3,62,7
5,3,63,7
5,3,64,7
5,3,65,7
5,3,66,7
5,3,67,7
5,3,68,7
5,3,69,7
5,3,70,7
5,3,71,7
5,3,72,7
5,3,73,7
5,3,74,7
5,3,75,7
5,3,76,7
5,3,77,7
5,3,78,7
5,3,79,7
5,3,80,7
5,3,81,7
5,3,82,7
5,3,83,7
5,3,84,7
5,3,85,7
5,3,86,7
5,3,87,7
5,3,88,7
5,3,89,7
5,3,90,7
5,4,60,6
5,4,61,6
5,4,62,6
5,4,63,6
5,4,64,6
5,4,65,6
5,4,66,6
5,4,67,6
5,4,68,6
5,4,69,6
5,4,70,6
5,4,71,6
5,4,72,6
5,4,73,6
5,4,74,6
5,4,75,6
5,4,76,6
5,4,77,6
5,4,78,6
5,4,79,6
5,4,80,6
5,4,81,6
5,4,82,6
5,4,83,6
5,4,84,6
5,4,85,6
5,4,86,6
5,4,87,6
5,4,88,6
5,4,89,6
5,4,90,6
5,5,60,7
5,5,61,7
5,5,62,7
5,5,63,7
5,5,64,7
5,5,65,7
5,5,66,7
5,5,67,7
5,5,68,7
5,5,69,7
5,5,70,7
5,5,71,7
5,5,72,7
5,5,73,7
5,5,74,7
5,5,75,7
5,5,76,7
5,5,77,7
5,5,78,7
5,5,79,7
5,5,80,7
5,5,81,7
5,5,82,7
5,5,83,7
5,5,84,7
5,5,85,7
5,5,86,7
5,5,87,7
5,5,88,7
5,5,89,7
5,5,90,7
5,6,60,6
5,6,61,6
5,6,62,6
5,6,63,6
5,6,64,6
5,6,65,6
5,6,66,6
5,6,67,6
5,6,68,6
5,6,69,6
5,6,70,6
5,6,71,6
5,6,72,6
5,6,73,6
5,6,74,6
5,6,75,6
5,6,76,6
5,6,77,6
5,6,78,6
5,6,79,6
5,6,80,6
5,6,81,6
5,6,82,6
5,6,83,6
5,6,84,6
5,6,85,6
5,6,86,6
5,6,87,6
5,6,88,6
5,6,89,6
5,6,90,6
5,7,60,8
5,7,61,8
5,7,62,8
5,7,63,8
5,7,64,8
5,7,65,8
5,7,66,8
5,7,67,8
5,7,68,8
5,7,69,8
5,7,70,8
5,7,71,8
5,7,72,8
5,7,73,8
5,7,74,8
5,7,75,8
5,7,76,8
5,7,77,8
5,7,78,8
5,7,79,8
5,7,80,8
5,7,81,8
5,7,82,8
5,7,83,8
5,7,84,8
5,7,85,8
5,7,86,8
5,7,87,8
5,7,88,8
5,7,89,8
5,7,90,8
5,8,60,6
5,8,61,6
5,8,62,6
5,8,63,6
5,8,64,6
5,8,65,6
5,8,66,6
5,8,67,6
5,8,68,6
5,8,69,6
5,8,70,6
5,8,71,6
5,8,72,6
5,8,73,6
5,8,74,6
5,8,75,6
5,8,76,6
5,8,77,6
5,8,78,6
5,8,79,6
5,8,80,6
5,8,81,6
5,8,82,6
5,8,83,6
5,8,84,6
5,8,85,6
5,8,86,6
5,8,87,6
5,8,88,6
5,8,89,6
5,8,90,6
6,1,60,4
6,1,61,4
6,1,62,4
6,1,63,4
6,1,64,4
6,1,65,4
6,1,66,4
6,1,67,4
6,1,68,4
6,1,69,4
6,1,70,4
6,1,71,4
6,1,72,4
6,1,73,4
6,1,74,4
6,1,75,4
6,1,76,4
6,1,77,4
6,1,78,4
6,1,79,4
6,1,80,4
6,1,81,4
6,1,82,4
6,1,83,4
6,1,84,4
6,1,85,4
6,1,86,4
6,1,87,4
6,1,88,4
6,1,89,4
6,1,90,4
6,2,60,3
6,2,61,3
6,2,62,3
6,2,63,3
6,2,64,3
6,2,65,3
6,2,66,3
6,2,67,3
6,2,68,3
6,2,69,3
6,2,70,3
6,2,71,3
6,2,72,3
6,2,73,3
6,2,74,3
6,2,75,3
6,2,76,3
6,2,77,3
6,2,78,3
6,2,79,3
6,2,80,3
6,2,81,3
6,2,82,3
6,2,83,3
6,2,84,3
6,2,85,3
6,2,86,3
6,2,87,3
6,2,88,3
6,2,89,3
6,2,90,3
6,3,60,3
6,3,61,3
6,3,62,3
6,3,63,3
6,3,64,3
6,3,65,3
6,3,66,3
6,3,67,3
6,3,68,3
6,3,69,3
6,3,70,3
6,3,71,3
6,3,72,3
6,3,73,3
6,3,74,3
6,3,75,3
6,3,76,3
6,3,77,3
6,3,78,3
6,3,79,3
6,3,80,3
6,3,81,3
6,3,82,3
6,3,83,3
6,3,84,3
6,3,85,3
6,3,86,3
6,3,87,3
6,3,88,3
6,3,89,3
6,3,90,3
6,4,60,3
6,4,61,3
6,4,62,3
6,4,63,3
6,4,64,3
6,4,65,3
6,4,66,3
6,4,67,3
6,4,68,3
6,4,69,3
6,4,70,3
6,4,71,3
6,4,72,3
6,4,73,3
6,4,74,3
6,4,75,3
6,4,76,3
6,4,77,3
6,4,78,3
6,4,79,3
6,4,80,3
6,4,81,3
6,4,82,3
6,4,83,3
6,4,84,3
6,4,85,3
6,4,86,3
6,4,87,3
6,4,88,3
6,4,89,3
6,4,90,3
6,5,60,3
6,5,61,3
6,5,62,3
6,5,63,3
6,5,64,3
6,5,65,3
6,5,66,3
6,5,67,3
6,5,68,3
6,5,69,3
6,5,70,3
6,5,71,3
6,5,72,3
6,5,73,3
6,5,74,3
6,5,75,3
6,5,76,3
6,5,77,3
6,5,78,3
6,5,79,3
6,5,80,3
6,5,81,3
6,5,82,3
6,5,83,3
6,5,84,3
6,5,85,3
6,5,86,3
6,5,87,3
6,5,88,3
6,5,89,3
6,5,90,3
6,6,60,3
6,6,61,3
6,6,62,3
6,6,63,3
6,6,64,3
6,6,65,3
6,6,66,3
6,6,67,3
6,6,68,3
6,6,69,3
6,6,70,3
6,6,71,3
6,6,72,3
6,6,73,3
6,6,74,3
6,6,75,3
6,6,76,3
6,6,77,3
6,6,78,3
6,6,79,3
6,6,80,3
6,6,81,3
6,6,82,3
6,6,83,3
6,6,84,3
6,6,85,3
6,6,86,3
6,6,87,3
6,6,88,3
6,6,89,3
6,6,90,3
6,7,60,4
6,7,61,4
6,7,62,4
6,7,63,4
6,7,64,4
6,7,65,4
6,7,66,4
6,7,67,4
6,7,68,4
6,7,69,4
6,7,70,4
6,7,71,4
6,7,72,4
6,7,73,4
6,7,74,4
6,7,75,4
6,7,76,4
6,7,77,4
6,7,78,4
6,7,79,4
6,7,80,4
6,7,81,4
6,7,82,4
6,7,83,4
6,7,84,4
6,7,85,4
6,7,86,4
6,7,87,4
6,7,88,4
6,7,89,4
6,7,90,4
6,8,60,3
6,8,61,3
6,8,62,3
6,8,63,3
6,8,64,3
6,8,65,3
6,8,66,3
6,8,67,3
6,8,68,3
6,8,69,3
6,8,70,3
6,8,71,3
6,8,72,3
6,8,73,3
6,8,74,3
6,8,75,3
6,8,76,3
6,8,77,3
6,8,78,3
6,8,79,3
6,8,80,3
6,8,81,3
6,8,82,3
6,8,83,3
6,8,84,3
6,8,85,3
6,8,86,3
6,8,87,3
6,8,88,3
6,8,89,3
6,8,90,3
1,1,91,8
1,1,92,8
1,1,93,8
1,1,94,8
1,1,95,8
1,1,96,8
1,1,97,8
1,1,98,8
1,1,99,8
1,1,100,8
1,1,101,8
1,1,102,8
1,1,103,8
1,1,104,8
1,1,105,8
1,1,106,8
1,1,107,8
1,1,108,8
1,1,109,8
1,1,110,8
1,1,111,8
1,1,112,8
1,1,113,8
1,1,114,8
1,1,115,8
1,1,116,8
1,1,117,8
1,1,118,8
1,1,119,8
1,1,120,8
1,2,91,7
1,2,92,7
1,2,93,7
1,2,94,7
1,2,95,7
1,2,96,7
1,2,97,7
1,2,98,7
1,2,99,7
1,2,100,7
1,2,101,7
1,2,102,7
1,2,103,7
1,2,104,7
1,2,105,7
1,2,106,7
1,2,107,7
1,2,108,7
1,2,109,7
1,2,110,7
1,2,111,7
1,2,112,7
1,2,113,7
1,2,114,7
1,2,115,7
1,2,116,7
1,2,117,7
1,2,118,7
1,2,119,7
1,2,120,7
1,3,91,7
1,3,92,7
1,3,93,7
1,3,94,7
1,3,95,7
1,3,96,7
1,3,97,7
1,3,98,7
1,3,99,7
1,3,100,7
1,3,101,7
1,3,102,7
1,3,103,7
1,3,104,7
1,3,105,7
1,3,106,7
1,3,107,7
1,3,108,7
1,3,109,7
1,3,110,7
1,3,111,7
1,3,112,7
1,3,113,7
1,3,114,7
1,3,115,7
1,3,116,7
1,3,117,7
1,3,118,7
1,3,119,7
1,3,120,7
1,4,91,6
1,4,92,6
1,4,93,6
1,4,94,6
1,4,95,6
1,4,96,6
1,4,97,6
1,4,98,6
1,4,99,6
1,4,100,6
1,4,101,6
1,4,102,6
1,4,103,6
1,4,104,6
1,4,105,6
1,4,106,6
1,4,107,6
1,4,108,6
1,4,109,6
1,4,110,6
1,4,111,6
1,4,112,6
1,4,113,6
1,4,114,6
1,4,115,6
1,4,116,6
1,4,117,6
1,4,118,6
1,4,119,6
1,4,120,6
1,5,91,7
1,5,92,7
1,5,93,7
1,5,94,7
1,5,95,7
1,5,96,7
1,5,97,7
1,5,98,7
1,5,99,7
1,5,100,7
1,5,101,7
1,5,102,7
1,5,103,7
1,5,104,7
1,5,105,7
1,5,106,7
1,5,107,7
1,5,108,7
1,5,109,7
1,5,110,7
1,5,111,7
1,5,112,7
1,5,113,7
1,5,114,7
1,5,115,7
1,5,116,7
1,5,117,7
1,5,118,7
1,5,119,7
1,5,120,7
1,6,91,6
1,6,92,6
1,6,93,6
1,6,94,6
1,6,95,6
1,6,96,6
1,6,97,6
1,6,98,6
1,6,99,6
1,6,100,6
1,6,101,6
1,6,102,6
1,6,103,6
1,6,104,6
1,6,105,6
1,6,106,6
1,6,107,6
1,6,108,6
1,6,109,6
1,6,110,6
1,6,111,6
1,6,112,6
1,6,113,6
1,6,114,6
1,6,115,6
1,6,116,6
1,6,117,6
1,6,118,6
1,6,119,6
1,6,120,6
1,7,91,8
1,7,92,8
1,7,93,8
1,7,94,8
1,7,95,8
1,7,96,8
1,7,97,8
1,7,98,8
1,7,99,8
1,7,100,8
1,7,101,8
1,7,102,8
1,7,103,8
1,7,104,8
1,7,105,8
1,7,106,8
1,7,107,8
1,7,108,8
1,7,109,8
1,7,110,8
1,7,111,8
1,7,112,8
1,7,113,8
1,7,114,8
1,7,115,8
1,7,116,8
1,7,117,8
1,7,118,8
1,7,119,8
1,7,120,8
1,8,91,7
1,8,92,7
1,8,93,7
1,8,94,7
1,8,95,7
1,8,96,7
1,8,97,7
1,8,98,7
1,8,99,7
1,8,100,7
1,8,101,7
1,8,102,7
1,8,103,7
1,8,104,7
1,8,105,7
1,8,106,7
1,8,107,7
1,8,108,7
1,8,109,7
1,8,110,7
1,8,111,7
1,8,112,7
1,8,113,7
1,8,114,7
1,8,115,7
1,8,116,7
1,8,117,7
1,8,118,7
1,8,119,7
1,8,120,7
2,1,91,35
2,1,92,35
2,1,93,35
2,1,94,35
2,1,95,35
2,1,96,35
2,1,97,35
2,1,98,35
2,1,99,35
2,1,100,35
2,1,101,35
2,1,102,35
2,1,103,35
2,1,104,35
2,1,105,35
2,1,106,35
2,1,107,35
2,1,108,35
2,1,109,35
2,1,110,35
2,1,111,35
2,1,112,35
2,1,113,35
2,1,114,35
2,1,115,35
2,1,116,35
2,1,117,35
2,1,118,35
2,1,119,35
2,1,120,35
2,2,91,29
2,2,92,29
2,2,93,29
2,2,94,29
2,2,95,29
2,2,96,29
2,2,97,29
2,2,98,29
2,2,99,29
2,2,100,29
2,2,101,29
2,2,102,29
2,2,103,29
2,2,104,29
2,2,105,29
2,2,106,29
2,2,107,29
2,2,108,29
2,2,109,29
2,2,110,29
2,2,111,29
2,2,112,29
2,2,113,29
2,2,114,29
2,2,115,29
2,2,116,29
2,2,117,29
2,2,118,29
2,2,119,29
2,2,120,29
2,3,91,21
2,3,92,21
2,3,93,21
2,3,94,21
2,3,95,21
2,3,96,21
2,3,97,21
2,3,98,21
2,3,99,21
2,3,100,21
2,3,101,21
2,3,102,21
2,3,103,21
2,3,104,21
2,3,105,21
2,3,106,21
2,3,107,21
2,3,108,21
2,3,109,21
2,3,110,21
2,3,111,21
2,3,112,21
2,3,113,21
2,3,114,21
2,3,115,21
2,3,116,21
2,3,117,21
2,3,118,21
2,3,119,21
2,3,120,21
2,4,91,20
2,4,92,20
2,4,93,20
2,4,94,20
2,4,95,20
2,4,96,20
2,4,97,20
2,4,98,20
2,4,99,20
2,4,100,20
2,4,101,20
2,4,102,20
2,4,103,20
2,4,104,20
2,4,105,20
2,4,106,20
2,4,107,20
2,4,108,20
2,4,109,20
2,4,110,20
2,4,111,20
2,4,112,20
2,4,113,20
2,4,114,20
2,4,115,20
2,4,116,20
2,4,117,20
2,4,118,20
2,4,119,20
2,4,120,20
2,5,91,29
2,5,92,29
2,5,93,29
2,5,94,29
2,5,95,29
2,5,96,29
2,5,97,29
2,5,98,29
2,5,99,29
2,5,100,29
2,5,101,29
2,5,102,29
2,5,103,29
2,5,104,29
2,5,105,29
2,5,106,29
2,5,107,29
2,5,108,29
2,5,109,29
2,5,110,29
2,5,111,29
2,5,112,29
2,5,113,29
2,5,114,29
2,5,115,29
2,5,116,29
2,5,117,29
2,5,118,29
2,5,119,29
2,5,120,29
2,6,91,25
2,6,92,25
2,6,93,25
2,6,94,25
2,6,95,25
2,6,96,25
2,6,97,25
2,6,98,25
2,6,99,25
2,6,100,25
2,6,101,25
2,6,102,25
2,6,103,25
2,6,104,25
2,6,105,25
2,6,106,25
2,6,107,25
2,6,108,25
2,6,109,25
2,6,110,25
2,6,111,25
2,6,112,25
2,6,113,25
2,6,114,25
2,6,115,25
2,6,116,25
2,6,117,25
2,6,118,25
2,6,119,25
2,6,120,25
2,7,91,43
2,7,92,43
2,7,93,43
2,7,94,43
2,7,95,43
2,7,96,43
2,7,97,43
2,7,98,43
2,7,99,43
2,7,100,43
2,7,101,43
2,7,102,43
2,7,103,43
2,7,104,43
2,7,105,43
2,7,106,43
2,7,107,43
2,7,108,43
2,7,109,43
2,7,110,43
2,7,111,43
2,7,112,43
2,7,113,43
2,7,114,43
2,7,115,43
2,7,116,43
2,7,117,43
2,7,118,43
2,7,119,43
2,7,120,43
2,8,91,21
2,8,92,21
2,8,93,21
2,8,94,21
2,8,95,21
2,8,96,21
2,8,97,21
2,8,98,21
2,8,99,21
2,8,100,21
2,8,101,21
2,8,102,21
2,8,103,21
2,8,104,21
2,8,105,21
2,8,106,21
2,8,107,21
2,8,108,21
2,8,109,21
2,8,110,21
2,8,111,21
2,8,112,21
2,8,113,21
2,8,114,21
2,8,115,21
2,8,116,21
2,8,117,21
2,8,118,21
2,8,119,21
2,8,120,21
3,1,91,4
3,1,92,4
3,1,93,4
3,1,94,4
3,1,95,4
3,1,96,4
3,1,97,4
3,1,98,4
3,1,99,4
3,1,100,4
3,1,101,4
3,1,102,4
3,1,103,4
3,1,104,4
3,1,105,4
3,1,106,4
3,1,107,4
3,1,108,4
3,1,109,4
3,1,110,4
3,1,111,4
3,1,112,4
3,1,113,4
3,1,114,4
3,1,115,4
3,1,116,4
3,1,117,4
3,1,118,4
3,1,119,4
3,1,120,4
3,2,91,3
3,2,92,3
3,2,93,3
3,2,94,3
3,2,95,3
3,2,96,3
3,2,97,3
3,2,98,3
3,2,99,3
3,2,100,3
3,2,101,3
3,2,102,3
3,2,103,3
3,2,104,3
3,2,105,3
3,2,106,3
3,2,107,3
3,2,108,3
3,2,109,3
3,2,110,3
3,2,111,3
3,2,112,3
3,2,113,3
3,2,114,3
3,2,115,3
3,2,116,3
3,2,117,3
3,2,118,3
3,2,119,3
3,2,120,3
3,3,91,3
3,3,92,3
3,3,93,3
3,3,94,3
3,3,95,3
3,3,96,3
3,3,97,3
3,3,98,3
3,3,99,3
3,3,100,3
3,3,101,3
3,3,102,3
3,3,103,3
3,3,104,3
3,3,105,3
3,3,106,3
3,3,107,3
3,3,108,3
3,3,109,3
3,3,110,3
3,3,111,3
3,3,112,3
3,3,113,3
3,3,114,3
3,3,115,3
3,3,116,3
3,3,117,3
3,3,118,3
3,3,119,3
3,3,120,3
3,4,91,3
3,4,92,3
3,4,93,3
3,4,94,3
3,4,95,3
3,4,96,3
3,4,97,3
3,4,98,3
3,4,99,3
3,4,100,3
3,4,101,3
3,4,102,3
3,4,103,3
3,4,104,3
3,4,105,3
3,4,106,3
3,4,107,3
3,4,108,3
3,4,109,3
3,4,110,3
3,4,111,3
3,4,112,3
3,4,113,3
3,4,114,3
3,4,115,3
3,4,116,3
3,4,117,3
3,4,118,3
3,4,119,3
3,4,120,3
3,5,91,3
3,5,92,3
3,5,93,3
3,5,94,3
3,5,95,3
3,5,96,3
3,5,97,3
3,5,98,3
3,5,99,3
3,5,100,3
3,5,101,3
3,5,102,3
3,5,103,3
3,5,104,3
3,5,105,3
3,5,106,3
3,5,107,3
3,5,108,3
3,5,109,3
3,5,110,3
3,5,111,3
3,5,112,3
3,5,113,3
3,5,114,3
3,5,115,3
3,5,116,3
3,5,117,3
3,5,118,3
3,5,119,3
3,5,120,3
3,6,91,3
3,6,92,3
3,6,93,3
3,6,94,3
3,6,95,3
3,6,96,3
3,6,97,3
3,6,98,3
3,6,99,3
3,6,100,3
3,6,101,3
3,6,102,3
3,6,103,3
3,6,104,3
3,6,105,3
3,6,106,3
3,6,107,3
3,6,108,3
3,6,109,3
3,6,110,3
3,6,111,3
3,6,112,3
3,6,113,3
3,6,114,3
3,6,115,3
3,6,116,3
3,6,117,3
3,6,118,3
3,6,119,3
3,6,120,3
3,7,91,4
3,7,92,4
3,7,93,4
3,7,94,4
3,7,95,4
3,7,96,4
3,7,97,4
3,7,98,4
3,7,99,4
3,7,100,4
3,7,101,4
3,7,102,4
3,7,103,4
3,7,104,4
3,7,105,4
3,7,106,4
3,7,107,4
3,7,108,4
3,7,109,4
3,7,110,4
3,7,111,4
3,7,112,4
3,7,113,4
3,7,114,4
3,7,115,4
3,7,116,4
3,7,117,4
3,7,118,4
3,7,119,4
3,7,120,4
3,8,91,3
3,8,92,3
3,8,93,3
3,8,94,3
3,8,95,3
3,8,96,3
3,8,97,3
3,8,98,3
3,8,99,3
3,8,100,3
3,8,101,3
3,8,102,3
3,8,103,3
3,8,104,3
3,8,105,3
3,8,106,3
3,8,107,3
3,8,108,3
3,8,109,3
3,8,110,3
3,8,111,3
3,8,112,3
3,8,113,3
3,8,114,3
3,8,115,3
3,8,116,3
3,8,117,3
3,8,118,3
3,8,119,3
3,8,120,3
4,1,91,7
4,1,92,7
4,1,93,7
4,1,94,7
4,1,95,7
4,1,96,7
4,1,97,7
4,1,98,7
4,1,99,7
4,1,100,7
4,1,101,7
4,1,102,7
4,1,103,7
4,1,104,7
4,1,105,7
4,1,106,7
4,1,107,7
4,1,108,7
4,1,109,7
4,1,110,7
4,1,111,7
4,1,112,7
4,1,113,7
4,1,114,7
4,1,115,7
4,1,116,7
4,1,117,7
4,1,118,7
4,1,119,7
4,1,120,7
4,2,91,6
4,2,92,6
4,2,93,6
4,2,94,6
4,2,95,6
4,2,96,6
4,2,97,6
4,2,98,6
4,2,99,6
4,2,100,6
4,2,101,6
4,2,102,6
4,2,103,6
4,2,104,6
4,2,105,6
4,2,106,6
4,2,107,6
4,2,108,6
4,2,109,6
4,2,110,6
4,2,111,6
4,2,112,6
4,2,113,6
4,2,114,6
4,2,115,6
4,2,116,6
4,2,117,6
4,2,118,6
4,2,119,6
4,2,120,6
4,3,91,6
4,3,92,6
4,3,93,6
4,3,94,6
4,3,95,6
4,3,96,6
4,3,97,6
4,3,98,6
4,3,99,6
4,3,100,6
4,3,101,6
4,3,102,6
4,3,103,6
4,3,104,6
4,3,105,6
4,3,106,6
4,3,107,6
4,3,108,6
4,3,109,6
4,3,110,6
4,3,111,6
4,3,112,6
4,3,113,6
4,3,114,6
4,3,115,6
4,3,116,6
4,3,117,6
4,3,118,6
4,3,119,6
4,3,120,6
4,4,91,4
4,4,92,4
4,4,93,4
4,4,94,4
4,4,95,4
4,4,96,4
4,4,97,4
4,4,98,4
4,4,99,4
4,4,100,4
4,4,101,4
4,4,102,4
4,4,103,4
4,4,104,4
4,4,105,4
4,4,106,4
4,4,107,4
4,4,108,4
4,4,109,4
4,4,110,4
4,4,111,4
4,4,112,4
4,4,113,4
4,4,114,4
4,4,115,4
4,4,116,4
4,4,117,4
4,4,118,4
4,4,119,4
4,4,120,4
4,5,91,6
4,5,92,6
4,5,93,6
4,5,94,6
4,5,95,6
4,5,96,6
4,5,97,6
4,5,98,6
4,5,99,6
4,5,100,6
4,5,101,6
4,5,102,6
4,5,103,6
4,5,104,6
4,5,105,6
4,5,106,6
4,5,107,6
4,5,108,6
4,5,109,6
4,5,110,6
4,5,111,6
4,5,112,6
4,5,113,6
4,5,114,6
4,5,115,6
4,5,116,6
4,5,117,6
4,5,118,6
4,5,119,6
4,5,120,6
4,6,91,4
4,6,92,4
4,6,93,4
4,6,94,4
4,6,95,4
4,6,96,4
4,6,97,4
4,6,98,4
4,6,99,4
4,6,100,4
4,6,101,4
4,6,102,4
4,6,103,4
4,6,104,4
4,6,105,4
4,6,106,4
4,6,107,4
4,6,108,4
4,6,109,4
4,6,110,4
4,6,111,4
4,6,112,4
4,6,113,4
4,6,114,4
4,6,115,4
4,6,116,4
4,6,117,4
4,6,118,4
4,6,119,4
4,6,120,4
4,7,91,7
4,7,92,7
4,7,93,7
4,7,94,7
4,7,95,7
4,7,96,7
4,7,97,7
4,7,98,7
4,7,99,7
4,7,100,7
4,7,101,7
4,7,102,7
4,7,103,7
4,7,104,7
4,7,105,7
4,7,106,7
4,7,107,7
4,7,108,7
4,7,109,7
