Especialidad,Sector,Dia,ueit
4,2,208,3
4,2,209,5
4,2,210,4
4,2,211,4
4,2,212,4
4,2,213,4
4,2,214,3
4,2,215,4
4,2,216,4
4,2,217,4
4,2,218,4
4,2,219,3
4,2,220,3
4,2,221,4
4,2,222,4
4,2,223,3
4,2,224,4
4,2,225,3
4,2,226,3
4,2,227,4
4,2,228,3
4,2,229,4
4,2,230,3
4,2,231,4
4,2,232,4
4,2,233,3
4,2,234,4
4,2,235,4
4,2,236,4
4,2,237,4
4,2,238,4
4,2,239,4
4,2,240,4
4,2,241,4
4,2,242,3
4,2,243,5
4,2,244,3
4,2,245,5
4,2,246,4
4,2,247,5
4,2,248,4
4,2,249,4
4,2,250,3
4,2,251,4
4,2,252,5
4,2,253,4
4,2,254,3
4,2,255,3
4,2,256,4
4,2,257,4
4,2,258,4
4,2,259,4
4,2,260,3
4,2,261,4
4,2,262,5
4,2,263,4
4,2,264,5
4,2,265,4
4,2,266,4
4,2,267,4
4,2,268,4
4,2,269,3
4,2,270,4
4,2,271,4
4,2,272,5
4,2,273,4
4,2,274,4
4,2,275,4
4,2,276,4
4,2,277,4
4,2,278,4
4,2,279,4
4,2,280,4
4,2,281,4
4,2,282,5
4,2,283,5
4,2,284,4
4,2,285,4
4,2,286,5
4,2,287,4
4,2,288,4
4,2,289,3
4,2,290,5
4,2,291,5
4,2,292,4
4,2,293,4
4,2,294,4
4,2,295,4
4,2,296,3
4,2,297,4
4,2,298,3
4,2,299,4
4,2,300,4
4,2,301,4
4,2,302,4
4,2,303,4
4,2,304,3
4,2,305,4
4,2,306,4
4,2,307,4
4,2,308,4
4,2,309,4
4,2,310,4
4,2,311,4
4,2,312,4
4,2,313,4
4,2,314,4
4,2,315,4
4,2,316,4
4,2,317,4
4,2,318,3
4,2,319,4
4,2,320,4
4,2,321,3
4,2,322,3
4,2,323,4
4,2,324,3
4,2,325,3
4,2,326,4
4,2,327,4
4,2,328,4
4,2,329,4
4,2,330,4
4,2,331,4
4,2,332,4
4,2,333,4
4,2,334,4
4,2,335,5
4,2,336,3
4,2,337,5
4,2,338,4
4,2,339,3
4,2,340,4
4,2,341,4
4,2,342,5
4,2,343,4
4,2,344,4
4,2,345,3
4,2,346,4
4,2,347,4
4,2,348,4
4,2,349,5
4,2,350,5
4,2,351,4
4,2,352,4
4,2,353,4
4,2,354,5
4,2,355,4
4,2,356,4
4,2,357,4
4,2,358,4
4,2,359,4
4,2,360,4
4,2,361,3
4,2,362,4
4,2,363,4
4,2,364,4
4,2,365,5
5,2,1,7
5,2,2,8
5,2,3,6
5,2,4,8
5,2,5,6
5,2,6,8
5,2,7,8
5,2,8,7
5,2,9,7
5,2,10,9
5,2,11,8
5,2,12,8
5,2,13,8
5,2,14,9
5,2,15,9
5,2,16,8
5,2,17,8
5,2,18,7
5,2,19,7
5,2,20,7
5,2,21,9
5,2,22,8
5,2,23,8
5,2,24,8
5,2,25,9
5,2,26,8
5,2,27,7
5,2,28,8
5,2,29,8
5,2,30,8
5,2,31,8
5,2,32,7
5,2,33,7
5,2,34,8
5,2,35,9
5,2,36,8
5,2,37,8
5,2,38,9
5,2,39,9
5,2,40,6
5,2,41,8
5,2,42,7
5,2,43,9
5,2,44,7
5,2,45,8
5,2,46,7
5,2,47,7
5,2,48,7
5,2,49,9
5,2,50,8
5,2,51,8
5,2,52,8
5,2,53,9
5,2,54,9
5,2,55,7
5,2,56,6
5,2,57,7
5,2,58,7
5,2,59,7
5,2,60,8
5,2,61,8
5,2,62,6
5,2,63,6
5,2,64,7
5,2,65,8
5,2,66,8
5,2,67,8
5,2,68,7
5,2,69,7
5,2,70,8
5,2,71,7
5,2,72,9
5,2,73,9
5,2,74,7
5,2,75,8
5,2,76,8
5,2,77,8
5,2,78,6
5,2,79,7
5,2,80,8
5,2,81,9
5,2,82,8
5,2,83,6
5,2,84,6
5,2,85,7
5,2,86,8
5,2,87,7
5,2,88,6
5,2,89,9
5,2,90,7
5,2,91,6
5,2,92,9
5,2,93,8
5,2,94,8
5,2,95,7
5,2,96,9
5,2,97,9
5,2,98,7
5,2,99,9
5,2,100,9
5,2,101,7
5,2,102,8
5,2,103,8
5,2,104,8
5,2,105,8
5,2,106,9
5,2,107,8
5,2,108,9
5,2,109,6
5,2,110,8
5,2,111,9
5,2,112,9
5,2,113,8
5,2,114,7
5,2,115,8
5,2,116,8
5,2,117,7
5,2,118,7
5,2,119,8
5,2,120,8
5,2,121,8
5,2,122,8
5,2,123,9
5,2,124,8
5,2,125,7
5,2,126,7
5,2,127,8
5,2,128,8
5,2,129,9
5,2,130,6
5,2,131,7
5,2,132,7
5,2,133,8
5,2,134,9
5,2,135,6
5,2,136,8
5,2,137,8
5,2,138,9
5,2,139,8
5,2,140,7
5,2,141,7
5,2,142,9
5,2,143,7
5,2,144,9
5,2,145,9
5,2,146,8
5,2,147,9
5,2,148,9
5,2,149,8
5,2,150,7
5,2,151,8
5,2,152,7
5,2,153,9
5,2,154,9
5,2,155,9
5,2,156,8
5,2,157,6
5,2,158,9
5,2,159,8
5,2,160,7
5,2,161,8
5,2,162,7
5,2,163,6
5,2,164,8
5,2,165,8
5,2,166,9
5,2,167,6
5,2,168,7
5,2,169,9
5,2,170,8
5,2,171,8
5,2,172,7
5,2,173,7
5,2,174,9
5,2,175,7
5,2,176,7
5,2,177,8
5,2,178,9
5,2,179,8
5,2,180,7
5,2,181,9
5,2,182,9
5,2,183,7
5,2,184,9
5,2,185,8
5,2,186,9
5,2,187,8
5,2,188,9
5,2,189,8
5,2,190,8
5,2,191,8
5,2,192,9
5,2,193,9
5,2,194,8
5,2,195,7
5,2,196,9
5,2,197,6
5,2,198,7
5,2,199,7
5,2,200,8
5,2,201,8
5,2,202,9
5,2,203,6
5,2,204,7
5,2,205,9
5,2,206,8
5,2,207,7
5,2,208,8
5,2,209,6
5,2,210,7
5,2,211,9
5,2,212,9
5,2,213,8
5,2,214,7
5,2,215,7
5,2,216,8
5,2,217,9
5,2,218,7
5,2,219,8
5,2,220,8
5,2,221,7
5,2,222,7
5,2,223,7
5,2,224,7
5,2,225,7
5,2,226,8
5,2,227,9
5,2,228,9
5,2,229,8
5,2,230,8
5,2,231,8
5,2,232,7
5,2,233,8
5,2,234,8
5,2,235,8
5,2,236,9
5,2,237,7
5,2,238,7
5,2,239,7
5,2,240,7
5,2,241,8
5,2,242,8
5,2,243,8
5,2,244,8
5,2,245,8
5,2,246,8
5,2,247,7
5,2,248,8
5,2,249,8
5,2,250,9
5,2,251,7
5,2,252,7
5,2,253,7
5,2,254,9
5,2,255,6
5,2,256,9
5,2,257,7
5,2,258,9
5,2,259,6
5,2,260,8
5,2,261,7
5,2,262,6
5,2,263,9
5,2,264,8
5,2,265,9
5,2,266,7
5,2,267,7
5,2,268,8
5,2,269,9
5,2,270,7
5,2,271,7
5,2,272,9
5,2,273,7
5,2,274,7
5,2,275,7
5,2,276,7
5,2,277,9
5,2,278,9
5,2,279,7
5,2,280,7
5,2,281,7
5,2,282,8
5,2,283,6
5,2,284,8
5,2,285,8
5,2,286,9
5,2,287,8
5,2,288,8
5,2,289,7
5,2,290,9
5,2,291,8
5,2,292,9
5,2,293,7
5,2,294,8
5,2,295,7
5,2,296,8
5,2,297,9
5,2,298,9
5,2,299,8
5,2,300,9
5,2,301,8
5,2,302,8
5,2,303,8
5,2,304,7
5,2,305,9
5,2,306,7
5,2,307,7
5,2,308,7
5,2,309,9
5,2,310,9
5,2,311,7
5,2,312,8
5,2,313,9
5,2,314,7
5,2,315,9
5,2,316,9
5,2,317,9
5,2,318,6
5,2,319,7
5,2,320,9
5,2,321,7
5,2,322,7
5,2,323,9
5,2,324,8
5,2,325,7
5,2,326,9
5,2,327,9
5,2,328,6
5,2,329,8
5,2,330,9
5,2,331,8
5,2,332,8
5,2,333,9
5,2,334,9
5,2,335,6
5,2,336,9
5,2,337,8
5,2,338,8
5,2,339,8
5,2,340,9
5,2,341,8
5,2,342,7
5,2,343,7
5,2,344,9
5,2,345,7
5,2,346,8
5,2,347,7
5,2,348,8
5,2,349,8
5,2,350,8
5,2,351,8
5,2,352,7
5,2,353,9
5,2,354,7
5,2,355,8
5,2,356,9
5,2,357,8
5,2,358,9
5,2,359,7
5,2,360,9
5,2,361,9
5,2,362,8
5,2,363,8
5,2,364,9
5,2,365,8
6,2,1,6
6,2,2,6
6,2,3,6
6,2,4,6
6,2,5,6
6,2,6,5
6,2,7,4
6,2,8,5
6,2,9,5
6,2,10,5
6,2,11,5
6,2,12,6
6,2,13,5
6,2,14,4
6,2,15,6
6,2,16,4
6,2,17,5
6,2,18,5
6,2,19,6
6,2,20,6
6,2,21,5
6,2,22,5
6,2,23,6
6,2,24,5
6,2,25,5
6,2,26,5
6,2,27,5
6,2,28,6
6,2,29,6
6,2,30,5
6,2,31,5
6,2,32,5
6,2,33,5
6,2,34,6
6,2,35,6
6,2,36,6
6,2,37,6
6,2,38,5
6,2,39,6
6,2,40,5
6,2,41,6
6,2,42,4
6,2,43,6
6,2,44,5
6,2,45,5
6,2,46,5
6,2,47,5
6,2,48,6
6,2,49,6
6,2,50,4
6,2,51,5
6,2,52,4
6,2,53,5
6,2,54,4
6,2,55,5
6,2,56,6
6,2,57,4
6,2,58,6
6,2,59,6
6,2,60,4
6,2,61,6
6,2,62,5
6,2,63,5
6,2,64,4
6,2,65,5
6,2,66,6
6,2,67,5
6,2,68,5
6,2,69,6
6,2,70,6
6,2,71,5
6,2,72,6
6,2,73,6
6,2,74,5
6,2,75,6
6,2,76,4
6,2,77,5
6,2,78,5
6,2,79,4
6,2,80,6
6,2,81,6
6,2,82,6
6,2,83,6
6,2,84,6
6,2,85,6
6,2,86,5
6,2,87,5
6,2,88,6
6,2,89,4
6,2,90,6
6,2,91,6
6,2,92,4
6,2,93,4
6,2,94,6
6,2,95,5
6,2,96,5
6,2,97,4
6,2,98,6
6,2,99,6
6,2,100,6
6,2,101,6
6,2,102,6
6,2,103,6
6,2,104,6
6,2,105,6
6,2,106,5
6,2,107,4
6,2,108,4
6,2,109,5
6,2,110,5
6,2,111,5
6,2,112,5
6,2,113,6
6,2,114,5
6,2,115,6
6,2,116,5
6,2,117,5
6,2,118,5
6,2,119,4
6,2,120,5
6,2,121,4
6,2,122,5
6,2,123,6
6,2,124,5
6,2,125,5
6,2,126,5
6,2,127,6
6,2,128,6
6,2,129,4
6,2,130,6
6,2,131,6
6,2,132,4
6,2,133,5
6,2,134,6
6,2,135,5
6,2,136,6
6,2,137,5
6,2,138,6
6,2,139,6
6,2,140,6
6,2,141,5
6,2,142,5
6,2,143,5
6,2,144,5
6,2,145,5
6,2,146,5
6,2,147,5
6,2,148,5
6,2,149,4
6,2,150,5
6,2,151,6
6,2,152,5
6,2,153,6
6,2,154,6
6,2,155,5
6,2,156,5
6,2,157,6
6,2,158,4
6,2,159,5
6,2,160,5
6,2,161,5
6,2,162,6
6,2,163,5
6,2,164,4
6,2,165,6
6,2,166,5
6,2,167,5
6,2,168,5
6,2,169,5
6,2,170,5
6,2,171,5
6,2,172,6
6,2,173,5
6,2,174,5
6,2,175,5
6,2,176,5
6,2,177,4
6,2,178,6
6,2,179,4
6,2,180,5
6,2,181,4
6,2,182,6
6,2,183,4
6,2,184,5
6,2,185,5
6,2,186,5
6,2,187,6
6,2,188,5
6,2,189,6
6,2,190,6
6,2,191,5
6,2,192,6
6,2,193,6
6,2,194,5
6,2,195,6
6,2,196,6
6,2,197,5
6,2,198,5
6,2,199,4
6,2,200,5
6,2,201,5
6,2,202,4
6,2,203,6
6,2,204,5
6,2,205,5
6,2,206,5
6,2,207,6
6,2,208,6
6,2,209,4
6,2,210,5
6,2,211,6
6,2,212,5
6,2,213,5
6,2,214,5
6,2,215,5
6,2,216,5
6,2,217,6
6,2,218,5
6,2,219,5
6,2,220,6
6,2,221,6
6,2,222,4
6,2,223,5
6,2,224,6
6,2,225,6
6,2,226,5
6,2,227,6
6,2,228,5
6,2,229,5
6,2,230,6
6,2,231,6
6,2,232,4
6,2,233,5
6,2,234,6
6,2,235,6
6,2,236,5
6,2,237,5
6,2,238,6
6,2,239,5
6,2,240,6
6,2,241,5
6,2,242,6
6,2,243,6
6,2,244,6
6,2,245,5
6,2,246,4
6,2,247,6
6,2,248,6
6,2,249,4
6,2,250,4
6,2,251,5
6,2,252,6
6,2,253,6
6,2,254,5
6,2,255,6
6,2,256,5
6,2,257,5
6,2,258,5
6,2,259,4
6,2,260,5
6,2,261,6
6,2,262,5
6,2,263,5
6,2,264,6
6,2,265,4
6,2,266,6
6,2,267,6
6,2,268,5
6,2,269,5
6,2,270,4
6,2,271,6
6,2,272,5
6,2,273,5
6,2,274,5
6,2,275,4
6,2,276,5
6,2,277,5
6,2,278,6
6,2,279,6
6,2,280,5
6,2,281,6
6,2,282,5
6,2,283,5
6,2,284,6
6,2,285,6
6,2,286,4
6,2,287,6
6,2,288,4
6,2,289,6
6,2,290,6
6,2,291,5
6,2,292,4
6,2,293,5
6,2,294,5
6,2,295,5
6,2,296,5
6,2,297,5
6,2,298,4
6,2,299,5
6,2,300,5
6,2,301,6
6,2,302,5
6,2,303,6
6,2,304,5
6,2,305,5
6,2,306,5
6,2,307,5
6,2,308,5
6,2,309,6
6,2,310,5
6,2,311,6
6,2,312,6
6,2,313,6
6,2,314,4
6,2,315,6
6,2,316,6
6,2,317,6
6,2,318,5
6,2,319,5
6,2,320,6
6,2,321,5
6,2,322,5
6,2,323,6
6,2,324,5
6,2,325,6
6,2,326,5
6,2,327,5
6,2,328,5
6,2,329,5
6,2,330,5
6,2,331,6
6,2,332,5
6,2,333,5
6,2,334,4
6,2,335,6
6,2,336,5
6,2,337,5
6,2,338,5
6,2,339,5
6,2,340,5
6,2,341,6
6,2,342,6
6,2,343,5
6,2,344,5
6,2,345,6
6,2,346,4
6,2,347,5
6,2,348,5
6,2,349,6
6,2,350,6
6,2,351,5
6,2,352,6
6,2,353,5
6,2,354,6
6,2,355,5
6,2,356,4
6,2,357,5
6,2,358,4
6,2,359,5
6,2,360,5
6,2,361,6
6,2,362,6
6,2,363,4
6,2,364,4
6,2,365,6
1,3,1,24
1,3,2,25
1,3,3,32
1,3,4,29
1,3,5,25
1,3,6,33
1,3,7,31
1,3,8,32
1,3,9,25
1,3,10,33
1,3,11,30
1,3,12,27
1,3,13,29
1,3,14,25
1,3,15,31
1,3,16,32
1,3,17,30
1,3,18,30
1,3,19,28
1,3,20,26
1,3,21,26
1,3,22,31
1,3,23,27
1,3,24,32
1,3,25,27
1,3,26,33
1,3,27,31
1,3,28,23
1,3,29,29
1,3,30,31
1,3,31,29
1,3,32,23
1,3,33,27
1,3,34,31
1,3,35,32
1,3,36,32
1,3,37,30
1,3,38,28
1,3,39,31
1,3,40,32
1,3,41,32
1,3,42,33
1,3,43,23
1,3,44,24
1,3,45,28
1,3,46,34
1,3,47,33
1,3,48,30
1,3,49,28
1,3,50,26
1,3,51,31
1,3,52,34
1,3,53,28
1,3,54,24
1,3,55,29
1,3,56,25
1,3,57,25
1,3,58,26
1,3,59,25
1,3,60,28
1,3,61,33
1,3,62,31
1,3,63,30
1,3,64,31
1,3,65,27
1,3,66,31
1,3,67,24
1,3,68,27
1,3,69,28
1,3,70,25
1,3,71,31
1,3,72,23
1,3,73,29
1,3,74,26
1,3,75,30
1,3,76,27
1,3,77,23
1,3,78,32
1,3,79,33
1,3,80,26
1,3,81,24
1,3,82,24
1,3,83,24
1,3,84,28
1,3,85,33
1,3,86,28
1,3,87,26
1,3,88,31
1,3,89,34
1,3,90,29
1,3,91,30
1,3,92,30
1,3,93,33
1,3,94,25
1,3,95,25
1,3,96,24
1,3,97,28
1,3,98,29
1,3,99,29
1,3,100,32
1,3,101,30
1,3,102,33
1,3,103,32
1,3,104,31
1,3,105,28
1,3,106,29
1,3,107,30
1,3,108,28
1,3,109,31
1,3,110,33
1,3,111,25
1,3,112,25
1,3,113,33
1,3,114,30
1,3,115,27
1,3,116,33
1,3,117,24
1,3,118,30
1,3,119,31
1,3,120,25
1,3,121,28
1,3,122,24
1,3,123,32
1,3,124,29
1,3,125,24
1,3,126,33
1,3,127,33
1,3,128,23
1,3,129,31
1,3,130,34
1,3,131,25
1,3,132,33
1,3,133,28
1,3,134,29
1,3,135,24
1,3,136,30
1,3,137,23
1,3,138,26
1,3,139,34
1,3,140,33
1,3,141,32
1,3,142,30
1,3,143,32
1,3,144,27
1,3,145,28
1,3,146,28
1,3,147,31
1,3,148,25
1,3,149,32
1,3,150,29
1,3,151,32
1,3,152,27
1,3,153,27
1,3,154,33
1,3,155,30
1,3,156,34
1,3,157,33
1,3,158,23
1,3,159,28
1,3,160,28
1,3,161,24
1,3,162,28
1,3,163,33
1,3,164,24
1,3,165,24
1,3,166,34
1,3,167,34
1,3,168,28
1,3,169,23
1,3,170,28
1,3,171,28
1,3,172,24
1,3,173,23
1,3,174,31
1,3,175,34
1,3,176,26
1,3,177,31
1,3,178,30
1,3,179,30
1,3,180,33
1,3,181,33
1,3,182,33
1,3,183,34
1,3,184,23
1,3,185,30
1,3,186,31
1,3,187,32
1,3,188,23
1,3,189,25
1,3,190,29
1,3,191,24
1,3,192,25
1,3,193,27
1,3,194,28
1,3,195,34
1,3,196,32
1,3,197,33
1,3,198,29
1,3,199,28
1,3,200,32
1,3,201,23
1,3,202,27
1,3,203,28
1,3,204,27
1,3,205,25
1,3,206,27
1,3,207,26
1,3,208,34
1,3,209,32
1,3,210,31
1,3,211,27
1,3,212,32
1,3,213,29
1,3,214,25
1,3,215,34
1,3,216,29
1,3,217,24
1,3,218,26
1,3,219,23
1,3,220,24
1,3,221,33
1,3,222,31
1,3,223,26
1,3,224,32
1,3,225,25
1,3,226,31
1,3,227,30
1,3,228,33
1,3,229,34
1,3,230,33
1,3,231,25
1,3,232,24
1,3,233,33
1,3,234,34
1,3,235,25
1,3,236,24
1,3,237,34
1,3,238,32
1,3,239,26
1,3,240,27
1,3,241,25
1,3,242,27
1,3,243,29
1,3,244,29
1,3,245,33
1,3,246,28
1,3,247,29
1,3,248,31
1,3,249,31
1,3,250,32
1,3,251,23
1,3,252,34
1,3,253,32
1,3,254,24
1,3,255,24
1,3,256,26
1,3,257,26
1,3,258,28
1,3,259,29
1,3,260,24
1,3,261,29
1,3,262,28
1,3,263,31
1,3,264,24
1,3,265,30
1,3,266,33
1,3,267,28
1,3,268,24
1,3,269,33
1,3,270,29
1,3,271,31
1,3,272,26
1,3,273,24
1,3,274,31
1,3,275,32
1,3,276,31
1,3,277,33
1,3,278,23
1,3,279,34
1,3,280,30
1,3,281,23
1,3,282,31
1,3,283,28
1,3,284,33
1,3,285,32
1,3,286,31
1,3,287,25
1,3,288,30
1,3,289,25
1,3,290,28
1,3,291,27
1,3,292,28
1,3,293,24
1,3,294,25
1,3,295,25
1,3,296,24
1,3,297,31
1,3,298,34
1,3,299,26
1,3,300,26
1,3,301,25
1,3,302,27
1,3,303,30
1,3,304,30
1,3,305,34
1,3,306,25
1,3,307,31
1,3,308,30
1,3,309,33
1,3,310,32
1,3,311,27
1,3,312,33
1,3,313,24
1,3,314,33
1,3,315,27
1,3,316,23
1,3,317,25
1,3,318,26
1,3,319,28
1,3,320,25
1,3,321,25
1,3,322,25
1,3,323,24
1,3,324,28
1,3,325,24
1,3,326,34
1,3,327,29
1,3,328,25
1,3,329,30
1,3,330,31
1,3,331,34
1,3,332,27
1,3,333,29
1,3,334,28
1,3,335,24
1,3,336,23
1,3,337,24
1,3,338,23
1,3,339,23
1,3,340,29
1,3,341,29
1,3,342,31
1,3,343,24
1,3,344,31
1,3,345,30
1,3,346,34
1,3,347,32
1,3,348,27
1,3,349,25
1,3,350,32
1,3,351,32
1,3,352,23
1,3,353,23
1,3,354,24
1,3,355,26
1,3,356,29
1,3,357,25
1,3,358,30
1,3,359,28
1,3,360,29
1,3,361,30
1,3,362,34
1,3,363,24
1,3,364,33
1,3,365,31
2,3,1,14
2,3,2,19
2,3,3,16
2,3,4,17
2,3,5,20
2,3,6,16
2,3,7,20
2,3,8,17
2,3,9,18
2,3,10,18
2,3,11,17
2,3,12,14
2,3,13,17
2,3,14,20
2,3,15,14
2,3,16,19
2,3,17,15
2,3,18,16
2,3,19,15
2,3,20,17
2,3,21,18
2,3,22,18
2,3,23,18
2,3,24,14
2,3,25,15
2,3,26,15
2,3,27,14
2,3,28,18
2,3,29,14
2,3,30,17
2,3,31,16
2,3,32,14
2,3,33,15
2,3,34,18
2,3,35,15
2,3,36,14
2,3,37,20
2,3,38,19
2,3,39,16
2,3,40,14
2,3,41,17
2,3,42,14
2,3,43,14
2,3,44,19
2,3,45,18
2,3,46,15
2,3,47,18
2,3,48,16
2,3,49,16
2,3,50,14
2,3,51,15
2,3,52,18
2,3,53,14
2,3,54,16
2,3,55,18
2,3,56,19
2,3,57,15
2,3,58,15
2,3,59,14
2,3,60,16
2,3,61,18
2,3,62,20
2,3,63,18
2,3,64,19
2,3,65,14
2,3,66,15
2,3,67,14
2,3,68,19
2,3,69,19
2,3,70,15
2,3,71,15
2,3,72,18
2,3,73,19
2,3,74,15
2,3,75,20
2,3,76,19
2,3,77,18
2,3,78,16
2,3,79,14
2,3,80,14
2,3,81,16
2,3,82,14
2,3,83,14
2,3,84,18
2,3,85,17
2,3,86,17
2,3,87,19
2,3,88,14
2,3,89,19
2,3,90,19
2,3,91,15
2,3,92,17
2,3,93,16
2,3,94,15
2,3,95,16
2,3,96,18
2,3,97,17
2,3,98,16
2,3,99,16
2,3,100,18
2,3,101,18
2,3,102,15
2,3,103,17
2,3,104,18
2,3,105,19
2,3,106,15
2,3,107,18
2,3,108,16
2,3,109,17
2,3,110,18
2,3,111,17
2,3,112,20
2,3,113,14
2,3,114,16
2,3,115,19
2,3,116,17
2,3,117,14
2,3,118,14
2,3,119,19
2,3,120,19
2,3,121,18
2,3,122,20
2,3,123,16
2,3,124,15
2,3,125,14
2,3,126,16
2,3,127,18
2,3,128,14
2,3,129,20
2,3,130,15
2,3,131,17
2,3,132,15
2,3,133,19
2,3,134,15
2,3,135,17
2,3,136,19
2,3,137,14
2,3,138,20
2,3,139,17
2,3,140,19
2,3,141,14
2,3,142,14
2,3,143,15
2,3,144,14
2,3,145,14
2,3,146,20
2,3,147,18
2,3,148,20
2,3,149,15
2,3,150,15
2,3,151,20
2,3,152,19
2,3,153,17
2,3,154,18
2,3,155,18
2,3,156,20
2,3,157,16
2,3,158,19
2,3,159,16
2,3,160,17
2,3,161,14
2,3,162,15
2,3,163,16
2,3,164,17
2,3,165,16
2,3,166,20
2,3,167,20
2,3,168,19
2,3,169,19
2,3,170,19
2,3,171,17
2,3,172,19
2,3,173,19
2,3,174,18
2,3,175,19
2,3,176,15
2,3,177,19
2,3,178,15
2,3,179,15
2,3,180,15
2,3,181,20
2,3,182,15
2,3,183,20
2,3,184,18
2,3,185,15
2,3,186,16
2,3,187,17
2,3,188,17
2,3,189,19
2,3,190,15
2,3,191,15
2,3,192,14
2,3,193,16
2,3,194,20
2,3,195,17
2,3,196,20
2,3,197,18
2,3,198,14
2,3,199,17
2,3,200,19
2,3,201,19
2,3,202,19
2,3,203,20
2,3,204,17
2,3,205,19
2,3,206,14
2,3,207,18
2,3,208,20
2,3,209,17
2,3,210,14
2,3,211,18
2,3,212,18
2,3,213,20
2,3,214,15
2,3,215,15
2,3,216,19
2,3,217,15
2,3,218,20
2,3,219,17
2,3,220,17
2,3,221,18
2,3,222,14
2,3,223,17
2,3,224,18
2,3,225,16
2,3,226,18
2,3,227,18
2,3,228,19
2,3,229,15
2,3,230,16
2,3,231,17
2,3,232,17
2,3,233,19
2,3,234,18
2,3,235,20
2,3,236,19
2,3,237,14
2,3,238,19
2,3,239,14
2,3,240,18
2,3,241,17
2,3,242,15
2,3,243,19
2,3,244,18
2,3,245,16
2,3,246,17
2,3,247,19
2,3,248,18
2,3,249,15
2,3,250,17
2,3,251,18
2,3,252,14
2,3,253,16
2,3,254,14
2,3,255,14
2,3,256,15
2,3,257,20
2,3,258,15
2,3,259,14
2,3,260,18
2,3,261,18
2,3,262,17
2,3,263,19
2,3,264,19
2,3,265,14
2,3,266,16
2,3,267,17
2,3,268,14
2,3,269,15
2,3,270,18
2,3,271,18
2,3,272,19
2,3,273,18
2,3,274,16
2,3,275,14
2,3,276,15
2,3,277,17
2,3,278,16
2,3,279,20
2,3,280,18
2,3,281,14
2,3,282,16
2,3,283,14
2,3,284,19
2,3,285,19
2,3,286,17
2,3,287,14
2,3,288,18
2,3,289,16
2,3,290,19
2,3,291,17
2,3,292,17
2,3,293,20
2,3,294,17
2,3,295,14
2,3,296,17
2,3,297,18
2,3,298,20
2,3,299,14
2,3,300,17
2,3,301,14
2,3,302,19
2,3,303,17
2,3,304,19
2,3,305,18
2,3,306,15
2,3,307,18
2,3,308,20
2,3,309,14
2,3,310,17
2,3,311,17
2,3,312,15
2,3,313,17
2,3,314,19
2,3,315,20
2,3,316,14
2,3,317,17
2,3,318,19
2,3,319,14
2,3,320,14
2,3,321,19
2,3,322,18
2,3,323,15
2,3,324,17
2,3,325,20
2,3,326,19
2,3,327,18
2,3,328,18
2,3,329,15
2,3,330,15
2,3,331,16
2,3,332,15
2,3,333,16
2,3,334,17
2,3,335,14
2,3,336,18
2,3,337,18
2,3,338,20
2,3,339,20
2,3,340,20
2,3,341,14
2,3,342,15
2,3,343,17
2,3,344,14
2,3,345,18
2,3,346,15
2,3,347,16
2,3,348,14
2,3,349,18
2,3,350,18
2,3,351,15
2,3,352,18
2,3,353,16
2,3,354,16
2,3,355,19
2,3,356,15
2,3,357,20
2,3,358,15
2,3,359,14
2,3,360,18
2,3,361,14
2,3,362,16
2,3,363,18
2,3,364,15
2,3,365,15
3,3,1,9
3,3,2,10
3,3,3,8
3,3,4,8
3,3,5,9
3,3,6,9
3,3,7,9
3,3,8,9
3,3,9,8
3,3,10,11
3,3,11,9
3,3,12,7
3,3,13,11
3,3,14,10
3,3,15,9
3,3,16,10
3,3,17,8
3,3,18,9
3,3,19,8
3,3,20,8
3,3,21,8
3,3,22,10
3,3,23,7
3,3,24,9
3,3,25,10
3,3,26,8
3,3,27,7
3,3,28,9
3,3,29,11
3,3,30,10
3,3,31,9
3,3,32,10
3,3,33,10
3,3,34,8
3,3,35,10
3,3,36,9
3,3,37,10
3,3,38,10
3,3,39,8
3,3,40,7
3,3,41,10
3,3,42,11
3,3,43,8
3,3,44,8
3,3,45,10
3,3,46,8
3,3,47,10
3,3,48,9
3,3,49,9
3,3,50,10
3,3,51,11
3,3,52,9
3,3,53,8
3,3,54,8
3,3,55,8
3,3,56,9
3,3,57,7
3,3,58,9
3,3,59,7
3,3,60,11
3,3,61,10
3,3,62,10
3,3,63,10
3,3,64,11
3,3,65,11
3,3,66,9
3,3,67,9
3,3,68,9
3,3,69,9
3,3,70,9
3,3,71,10
3,3,72,8
3,3,73,10
3,3,74,10
3,3,75,9
3,3,76,9
3,3,77,8
3,3,78,7
3,3,79,9
3,3,80,7
3,3,81,8
3,3,82,11
3,3,83,10
3,3,84,9
3,3,85,11
3,3,86,8
3,3,87,7
3,3,88,8
3,3,89,10
3,3,90,9
3,3,91,8
3,3,92,11
3,3,93,9
3,3,94,10
3,3,95,9
3,3,96,11
3,3,97,8
3,3,98,8
3,3,99,9
3,3,100,10
3,3,101,10
3,3,102,8
3,3,103,10
3,3,104,9
3,3,105,9
3,3,106,8
3,3,107,10
3,3,108,8
3,3,109,8
3,3,110,10
3,3,111,7
3,3,112,10
3,3,113,9
3,3,114,10
3,3,115,9
3,3,116,10
3,3,117,8
3,3,118,10
3,3,119,8
3,3,120,11
3,3,121,8
3,3,122,7
3,3,123,10
3,3,124,9
3,3,125,8
3,3,126,9
3,3,127,11
3,3,128,8
3,3,129,9
