Especialidad,Sector,Dia,keit
2,2,189,19
2,2,190,19
2,2,191,19
2,2,192,19
2,2,193,19
2,2,194,19
2,2,195,19
2,2,196,19
2,2,197,19
2,2,198,19
2,2,199,19
2,2,200,19
2,2,201,19
2,2,202,19
2,2,203,19
2,2,204,19
2,2,205,19
2,2,206,19
2,2,207,19
2,2,208,19
2,2,209,19
2,2,210,19
2,2,211,19
2,2,212,19
2,3,182,14
2,3,183,14
2,3,184,14
2,3,185,14
2,3,186,14
2,3,187,14
2,3,188,14
2,3,189,14
2,3,190,14
2,3,191,14
2,3,192,14
2,3,193,14
2,3,194,14
2,3,195,14
2,3,196,14
2,3,197,14
2,3,198,14
2,3,199,14
2,3,200,14
2,3,201,14
2,3,202,14
2,3,203,14
2,3,204,14
2,3,205,14
2,3,206,14
2,3,207,14
2,3,208,14
2,3,209,14
2,3,210,14
2,3,211,14
2,3,212,14
2,4,182,13
2,4,183,13
2,4,184,13
2,4,185,13
2,4,186,13
2,4,187,13
2,4,188,13
2,4,189,13
2,4,190,13
2,4,191,13
2,4,192,13
2,4,193,13
2,4,194,13
2,4,195,13
2,4,196,13
2,4,197,13
2,4,198,13
2,4,199,13
2,4,200,13
2,4,201,13
2,4,202,13
2,4,203,13
2,4,204,13
2,4,205,13
2,4,206,13
2,4,207,13
2,4,208,13
2,4,209,13
2,4,210,13
2,4,211,13
2,4,212,13
2,5,182,19
2,5,183,19
2,5,184,19
2,5,185,19
2,5,186,19
2,5,187,19
2,5,188,19
2,5,189,19
2,5,190,19
2,5,191,19
2,5,192,19
2,5,193,19
2,5,194,19
2,5,195,19
2,5,196,19
2,5,197,19
2,5,198,19
2,5,199,19
2,5,200,19
2,5,201,19
2,5,202,19
2,5,203,19
2,5,204,19
2,5,205,19
2,5,206,19
2,5,207,19
2,5,208,19
2,5,209,19
2,5,210,19
2,5,211,19
2,5,212,19
2,6,182,16
2,6,183,16
2,6,184,16
2,6,185,16
2,6,186,16
2,6,187,16
2,6,188,16
2,6,189,16
2,6,190,16
2,6,191,16
2,6,192,16
2,6,193,16
2,6,194,16
2,6,195,16
2,6,196,16
2,6,197,16
2,6,198,16
2,6,199,16
2,6,200,16
2,6,201,16
2,6,202,16
2,6,203,16
2,6,204,16
2,6,205,16
2,6,206,16
2,6,207,16
2,6,208,16
2,6,209,16
2,6,210,16
2,6,211,16
2,6,212,16
2,7,182,29
2,7,183,29
2,7,184,29
2,7,185,29
2,7,186,29
2,7,187,29
2,7,188,29
2,7,189,29
2,7,190,29
2,7,191,29
2,7,192,29
2,7,193,29
2,7,194,29
2,7,195,29
2,7,196,29
2,7,197,29
2,7,198,29
2,7,199,29
2,7,200,29
2,7,201,29
2,7,202,29
2,7,203,29
2,7,204,29
2,7,205,29
2,7,206,29
2,7,207,29
2,7,208,29
2,7,209,29
2,7,210,29
2,7,211,29
2,7,212,29
2,8,182,14
2,8,183,14
2,8,184,14
2,8,185,14
2,8,186,14
2,8,187,14
2,8,188,14
2,8,189,14
2,8,190,14
2,8,191,14
2,8,192,14
2,8,193,14
2,8,194,14
2,8,195,14
2,8,196,14
2,8,197,14
2,8,198,14
2,8,199,14
2,8,200,14
2,8,201,14
2,8,202,14
2,8,203,14
2,8,204,14
2,8,205,14
2,8,206,14
2,8,207,14
2,8,208,14
2,8,209,14
2,8,210,14
2,8,211,14
2,8,212,14
3,1,182,3
3,1,183,3
3,1,184,3
3,1,185,3
3,1,186,3
3,1,187,3
3,1,188,3
3,1,189,3
3,1,190,3
3,1,191,3
3,1,192,3
3,1,193,3
3,1,194,3
3,1,195,3
3,1,196,3
3,1,197,3
3,1,198,3
3,1,199,3
3,1,200,3
3,1,201,3
3,1,202,3
3,1,203,3
3,1,204,3
3,1,205,3
3,1,206,3
3,1,207,3
3,1,208,3
3,1,209,3
3,1,210,3
3,1,211,3
3,1,212,3
3,2,182,2
3,2,183,2
3,2,184,2
3,2,185,2
3,2,186,2
3,2,187,2
3,2,188,2
3,2,189,2
3,2,190,2
3,2,191,2
3,2,192,2
3,2,193,2
3,2,194,2
3,2,195,2
3,2,196,2
3,2,197,2
3,2,198,2
3,2,199,2
3,2,200,2
3,2,201,2
3,2,202,2
3,2,203,2
3,2,204,2
3,2,205,2
3,2,206,2
3,2,207,2
3,2,208,2
3,2,209,2
3,2,210,2
3,2,211,2
3,2,212,2
3,3,182,2
3,3,183,2
3,3,184,2
3,3,185,2
3,3,186,2
3,3,187,2
3,3,188,2
3,3,189,2
3,3,190,2
3,3,191,2
3,3,192,2
3,3,193,2
3,3,194,2
3,3,195,2
3,3,196,2
3,3,197,2
3,3,198,2
3,3,199,2
3,3,200,2
3,3,201,2
3,3,202,2
3,3,203,2
3,3,204,2
3,3,205,2
3,3,206,2
3,3,207,2
3,3,208,2
3,3,209,2
3,3,210,2
3,3,211,2
3,3,212,2
3,4,182,2
3,4,183,2
3,4,184,2
3,4,185,2
3,4,186,2
3,4,187,2
3,4,188,2
3,4,189,2
3,4,190,2
3,4,191,2
3,4,192,2
3,4,193,2
3,4,194,2
3,4,195,2
3,4,196,2
3,4,197,2
3,4,198,2
3,4,199,2
3,4,200,2
3,4,201,2
3,4,202,2
3,4,203,2
3,4,204,2
3,4,205,2
3,4,206,2
3,4,207,2
3,4,208,2
3,4,209,2
3,4,210,2
3,4,211,2
3,4,212,2
3,5,182,2
3,5,183,2
3,5,184,2
3,5,185,2
3,5,186,2
3,5,187,2
3,5,188,2
3,5,189,2
3,5,190,2
3,5,191,2
3,5,192,2
3,5,193,2
3,5,194,2
3,5,195,2
3,5,196,2
3,5,197,2
3,5,198,2
3,5,199,2
3,5,200,2
3,5,201,2
3,5,202,2
3,5,203,2
3,5,204,2
3,5,205,2
3,5,206,2
3,5,207,2
3,5,208,2
3,5,209,2
3,5,210,2
3,5,211,2
3,5,212,2
3,6,182,2
3,6,183,2
3,6,184,2
3,6,185,2
3,6,186,2
3,6,187,2
3,6,188,2
3,6,189,2
3,6,190,2
3,6,191,2
3,6,192,2
3,6,193,2
3,6,194,2
3,6,195,2
3,6,196,2
3,6,197,2
3,6,198,2
3,6,199,2
3,6,200,2
3,6,201,2
3,6,202,2
3,6,203,2
3,6,204,2
3,6,205,2
3,6,206,2
3,6,207,2
3,6,208,2
3,6,209,2
3,6,210,2
3,6,211,2
3,6,212,2
3,7,182,3
3,7,183,3
3,7,184,3
3,7,185,3
3,7,186,3
3,7,187,3
3,7,188,3
3,7,189,3
3,7,190,3
3,7,191,3
3,7,192,3
3,7,193,3
3,7,194,3
3,7,195,3
3,7,196,3
3,7,197,3
3,7,198,3
3,7,199,3
3,7,200,3
3,7,201,3
3,7,202,3
3,7,203,3
3,7,204,3
3,7,205,3
3,7,206,3
3,7,207,3
3,7,208,3
3,7,209,3
3,7,210,3
3,7,211,3
3,7,212,3
3,8,182,2
3,8,183,2
3,8,184,2
3,8,185,2
3,8,186,2
3,8,187,2
3,8,188,2
3,8,189,2
3,8,190,2
3,8,191,2
3,8,192,2
3,8,193,2
3,8,194,2
3,8,195,2
3,8,196,2
3,8,197,2
3,8,198,2
3,8,199,2
3,8,200,2
3,8,201,2
3,8,202,2
3,8,203,2
3,8,204,2
3,8,205,2
3,8,206,2
3,8,207,2
3,8,208,2
3,8,209,2
3,8,210,2
3,8,211,2
3,8,212,2
4,1,182,5
4,1,183,5
4,1,184,5
4,1,185,5
4,1,186,5
4,1,187,5
4,1,188,5
4,1,189,5
4,1,190,5
4,1,191,5
4,1,192,5
4,1,193,5
4,1,194,5
4,1,195,5
4,1,196,5
4,1,197,5
4,1,198,5
4,1,199,5
4,1,200,5
4,1,201,5
4,1,202,5
4,1,203,5
4,1,204,5
4,1,205,5
4,1,206,5
4,1,207,5
4,1,208,5
4,1,209,5
4,1,210,5
4,1,211,5
4,1,212,5
4,2,182,4
4,2,183,4
4,2,184,4
4,2,185,4
4,2,186,4
4,2,187,4
4,2,188,4
4,2,189,4
4,2,190,4
4,2,191,4
4,2,192,4
4,2,193,4
4,2,194,4
4,2,195,4
4,2,196,4
4,2,197,4
4,2,198,4
4,2,199,4
4,2,200,4
4,2,201,4
4,2,202,4
4,2,203,4
4,2,204,4
4,2,205,4
4,2,206,4
4,2,207,4
4,2,208,4
4,2,209,4
4,2,210,4
4,2,211,4
4,2,212,4
4,3,182,4
4,3,183,4
4,3,184,4
4,3,185,4
4,3,186,4
4,3,187,4
4,3,188,4
4,3,189,4
4,3,190,4
4,3,191,4
4,3,192,4
4,3,193,4
4,3,194,4
4,3,195,4
4,3,196,4
4,3,197,4
4,3,198,4
4,3,199,4
4,3,200,4
4,3,201,4
4,3,202,4
4,3,203,4
4,3,204,4
4,3,205,4
4,3,206,4
4,3,207,4
4,3,208,4
4,3,209,4
4,3,210,4
4,3,211,4
4,3,212,4
4,4,182,3
4,4,183,3
4,4,184,3
4,4,185,3
4,4,186,3
4,4,187,3
4,4,188,3
4,4,189,3
4,4,190,3
4,4,191,3
4,4,192,3
4,4,193,3
4,4,194,3
4,4,195,3
4,4,196,3
4,4,197,3
4,4,198,3
4,4,199,3
4,4,200,3
4,4,201,3
4,4,202,3
4,4,203,3
4,4,204,3
4,4,205,3
4,4,206,3
4,4,207,3
4,4,208,3
4,4,209,3
4,4,210,3
4,4,211,3
4,4,212,3
4,5,182,4
4,5,183,4
4,5,184,4
4,5,185,4
4,5,186,4
4,5,187,4
4,5,188,4
4,5,189,4
4,5,190,4
4,5,191,4
4,5,192,4
4,5,193,4
4,5,194,4
4,5,195,4
4,5,196,4
4,5,197,4
4,5,198,4
4,5,199,4
4,5,200,4
4,5,201,4
4,5,202,4
4,5,203,4
4,5,204,4
4,5,205,4
4,5,206,4
4,5,207,4
4,5,208,4
4,5,209,4
4,5,210,4
4,5,211,4
4,5,212,4
4,6,182,3
4,6,183,3
4,6,184,3
4,6,185,3
4,6,186,3
4,6,187,3
4,6,188,3
4,6,189,3
4,6,190,3
4,6,191,3
4,6,192,3
4,6,193,3
4,6,194,3
4,6,195,3
4,6,196,3
4,6,197,3
4,6,198,3
4,6,199,3
4,6,200,3
4,6,201,3
4,6,202,3
4,6,203,3
4,6,204,3
4,6,205,3
4,6,206,3
4,6,207,3
4,6,208,3
4,6,209,3
4,6,210,3
4,6,211,3
4,6,212,3
4,7,182,5
4,7,183,5
4,7,184,5
4,7,185,5
4,7,186,5
4,7,187,5
4,7,188,5
4,7,189,5
4,7,190,5
4,7,191,5
4,7,192,5
4,7,193,5
4,7,194,5
4,7,195,5
4,7,196,5
4,7,197,5
4,7,198,5
4,7,199,5
4,7,200,5
4,7,201,5
4,7,202,5
4,7,203,5
4,7,204,5
4,7,205,5
4,7,206,5
4,7,207,5
4,7,208,5
4,7,209,5
4,7,210,5
4,7,211,5
4,7,212,5
4,8,182,3
4,8,183,3
4,8,184,3
4,8,185,3
4,8,186,3
4,8,187,3
4,8,188,3
4,8,189,3
4,8,190,3
4,8,191,3
4,8,192,3
4,8,193,3
4,8,194,3
4,8,195,3
4,8,196,3
4,8,197,3
4,8,198,3
4,8,199,3
4,8,200,3
4,8,201,3
4,8,202,3
4,8,203,3
4,8,204,3
4,8,205,3
4,8,206,3
4,8,207,3
4,8,208,3
4,8,209,3
4,8,210,3
4,8,211,3
4,8,212,3
5,1,182,6
5,1,183,6
5,1,184,6
5,1,185,6
5,1,186,6
5,1,187,6
5,1,188,6
5,1,189,6
5,1,190,6
5,1,191,6
5,1,192,6
5,1,193,6
5,1,194,6
5,1,195,6
5,1,196,6
5,1,197,6
5,1,198,6
5,1,199,6
5,1,200,6
5,1,201,6
5,1,202,6
5,1,203,6
5,1,204,6
5,1,205,6
5,1,206,6
5,1,207,6
5,1,208,6
5,1,209,6
5,1,210,6
5,1,211,6
5,1,212,6
5,2,182,5
5,2,183,5
5,2,184,5
5,2,185,5
5,2,186,5
5,2,187,5
5,2,188,5
5,2,189,5
5,2,190,5
5,2,191,5
5,2,192,5
5,2,193,5
5,2,194,5
5,2,195,5
5,2,196,5
5,2,197,5
5,2,198,5
5,2,199,5
5,2,200,5
5,2,201,5
5,2,202,5
5,2,203,5
5,2,204,5
5,2,205,5
5,2,206,5
5,2,207,5
5,2,208,5
5,2,209,5
5,2,210,5
5,2,211,5
5,2,212,5
5,3,182,5
5,3,183,5
5,3,184,5
5,3,185,5
5,3,186,5
5,3,187,5
5,3,188,5
5,3,189,5
5,3,190,5
5,3,191,5
5,3,192,5
5,3,193,5
5,3,194,5
5,3,195,5
5,3,196,5
5,3,197,5
5,3,198,5
5,3,199,5
5,3,200,5
5,3,201,5
5,3,202,5
5,3,203,5
5,3,204,5
5,3,205,5
5,3,206,5
5,3,207,5
5,3,208,5
5,3,209,5
5,3,210,5
5,3,211,5
5,3,212,5
5,4,182,4
5,4,183,4
5,4,184,4
5,4,185,4
5,4,186,4
5,4,187,4
5,4,188,4
5,4,189,4
5,4,190,4
5,4,191,4
5,4,192,4
5,4,193,4
5,4,194,4
5,4,195,4
5,4,196,4
5,4,197,4
5,4,198,4
5,4,199,4
5,4,200,4
5,4,201,4
5,4,202,4
5,4,203,4
5,4,204,4
5,4,205,4
5,4,206,4
5,4,207,4
5,4,208,4
5,4,209,4
5,4,210,4
5,4,211,4
5,4,212,4
5,5,182,5
5,5,183,5
5,5,184,5
5,5,185,5
5,5,186,5
5,5,187,5
5,5,188,5
5,5,189,5
5,5,190,5
5,5,191,5
5,5,192,5
5,5,193,5
5,5,194,5
5,5,195,5
5,5,196,5
5,5,197,5
5,5,198,5
5,5,199,5
5,5,200,5
5,5,201,5
5,5,202,5
5,5,203,5
5,5,204,5
5,5,205,5
5,5,206,5
5,5,207,5
5,5,208,5
5,5,209,5
5,5,210,5
5,5,211,5
5,5,212,5
5,6,182,4
5,6,183,4
5,6,184,4
5,6,185,4
5,6,186,4
5,6,187,4
5,6,188,4
5,6,189,4
5,6,190,4
5,6,191,4
5,6,192,4
5,6,193,4
5,6,194,4
5,6,195,4
5,6,196,4
5,6,197,4
5,6,198,4
5,6,199,4
5,6,200,4
5,6,201,4
5,6,202,4
5,6,203,4
5,6,204,4
5,6,205,4
5,6,206,4
5,6,207,4
5,6,208,4
5,6,209,4
5,6,210,4
5,6,211,4
5,6,212,4
5,7,182,6
5,7,183,6
5,7,184,6
5,7,185,6
5,7,186,6
5,7,187,6
5,7,188,6
5,7,189,6
5,7,190,6
5,7,191,6
5,7,192,6
5,7,193,6
5,7,194,6
5,7,195,6
5,7,196,6
5,7,197,6
5,7,198,6
5,7,199,6
5,7,200,6
5,7,201,6
5,7,202,6
5,7,203,6
5,7,204,6
5,7,205,6
5,7,206,6
5,7,207,6
5,7,208,6
5,7,209,6
5,7,210,6
5,7,211,6
5,7,212,6
5,8,182,4
5,8,183,4
5,8,184,4
5,8,185,4
5,8,186,4
5,8,187,4
5,8,188,4
5,8,189,4
5,8,190,4
5,8,191,4
5,8,192,4
5,8,193,4
5,8,194,4
5,8,195,4
5,8,196,4
5,8,197,4
5,8,198,4
5,8,199,4
5,8,200,4
5,8,201,4
5,8,202,4
5,8,203,4
5,8,204,4
5,8,205,4
5,8,206,4
5,8,207,4
5,8,208,4
5,8,209,4
5,8,210,4
5,8,211,4
5,8,212,4
6,1,182,3
6,1,183,3
6,1,184,3
6,1,185,3
6,1,186,3
6,1,187,3
6,1,188,3
6,1,189,3
6,1,190,3
6,1,191,3
6,1,192,3
6,1,193,3
6,1,194,3
6,1,195,3
6,1,196,3
6,1,197,3
6,1,198,3
6,1,199,3
6,1,200,3
6,1,201,3
6,1,202,3
6,1,203,3
6,1,204,3
6,1,205,3
6,1,206,3
6,1,207,3
6,1,208,3
6,1,209,3
6,1,210,3
6,1,211,3
6,1,212,3
6,2,182,2
6,2,183,2
6,2,184,2
6,2,185,2
6,2,186,2
6,2,187,2
6,2,188,2
6,2,189,2
6,2,190,2
6,2,191,2
6,2,192,2
6,2,193,2
6,2,194,2
6,2,195,2
6,2,196,2
6,2,197,2
6,2,198,2
6,2,199,2
6,2,200,2
6,2,201,2
6,2,202,2
6,2,203,2
6,2,204,2
6,2,205,2
6,2,206,2
6,2,207,2
6,2,208,2
6,2,209,2
6,2,210,2
6,2,211,2
6,2,212,2
6,3,182,2
6,3,183,2
6,3,184,2
6,3,185,2
6,3,186,2
6,3,187,2
6,3,188,2
6,3,189,2
6,3,190,2
6,3,191,2
6,3,192,2
6,3,193,2
6,3,194,2
6,3,195,2
6,3,196,2
6,3,197,2
6,3,198,2
6,3,199,2
6,3,200,2
6,3,201,2
6,3,202,2
6,3,203,2
6,3,204,2
6,3,205,2
6,3,206,2
6,3,207,2
6,3,208,2
6,3,209,2
6,3,210,2
6,3,211,2
6,3,212,2
6,4,182,2
6,4,183,2
6,4,184,2
6,4,185,2
6,4,186,2
6,4,187,2
6,4,188,2
6,4,189,2
6,4,190,2
6,4,191,2
6,4,192,2
6,4,193,2
6,4,194,2
6,4,195,2
6,4,196,2
6,4,197,2
6,4,198,2
6,4,199,2
6,4,200,2
6,4,201,2
6,4,202,2
6,4,203,2
6,4,204,2
6,4,205,2
6,4,206,2
6,4,207,2
6,4,208,2
6,4,209,2
6,4,210,2
6,4,211,2
6,4,212,2
6,5,182,2
6,5,183,2
6,5,184,2
6,5,185,2
6,5,186,2
6,5,187,2
6,5,188,2
6,5,189,2
6,5,190,2
6,5,191,2
6,5,192,2
6,5,193,2
6,5,194,2
6,5,195,2
6,5,196,2
6,5,197,2
6,5,198,2
6,5,199,2
6,5,200,2
6,5,201,2
6,5,202,2
6,5,203,2
6,5,204,2
6,5,205,2
6,5,206,2
6,5,207,2
6,5,208,2
6,5,209,2
6,5,210,2
6,5,211,2
6,5,212,2
6,6,182,2
6,6,183,2
6,6,184,2
6,6,185,2
6,6,186,2
6,6,187,2
6,6,188,2
6,6,189,2
6,6,190,2
6,6,191,2
6,6,192,2
6,6,193,2
6,6,194,2
6,6,195,2
6,6,196,2
6,6,197,2
6,6,198,2
6,6,199,2
6,6,200,2
6,6,201,2
6,6,202,2
6,6,203,2
6,6,204,2
6,6,205,2
6,6,206,2
6,6,207,2
6,6,208,2
6,6,209,2
6,6,210,2
6,6,211,2
6,6,212,2
6,7,182,3
6,7,183,3
6,7,184,3
6,7,185,3
6,7,186,3
6,7,187,3
6,7,188,3
6,7,189,3
6,7,190,3
6,7,191,3
6,7,192,3
6,7,193,3
6,7,194,3
6,7,195,3
6,7,196,3
6,7,197,3
6,7,198,3
6,7,199,3
6,7,200,3
6,7,201,3
6,7,202,3
6,7,203,3
6,7,204,3
6,7,205,3
6,7,206,3
6,7,207,3
6,7,208,3
6,7,209,3
6,7,210,3
6,7,211,3
6,7,212,3
6,8,182,2
6,8,183,2
6,8,184,2
6,8,185,2
6,8,186,2
6,8,187,2
6,8,188,2
6,8,189,2
6,8,190,2
6,8,191,2
6,8,192,2
6,8,193,2
6,8,194,2
6,8,195,2
6,8,196,2
6,8,197,2
6,8,198,2
6,8,199,2
6,8,200,2
6,8,201,2
6,8,202,2
6,8,203,2
6,8,204,2
6,8,205,2
6,8,206,2
6,8,207,2
6,8,208,2
6,8,209,2
6,8,210,2
6,8,211,2
6,8,212,2
1,1,213,5
1,1,214,5
1,1,215,5
1,1,216,5
1,1,217,5
1,1,218,5
1,1,219,5
1,1,220,5
1,1,221,5
1,1,222,5
1,1,223,5
1,1,224,5
1,1,225,5
1,1,226,5
1,1,227,5
1,1,228,5
1,1,229,5
1,1,230,5
1,1,231,5
1,1,232,5
1,1,233,5
1,1,234,5
1,1,235,5
1,1,236,5
1,1,237,5
1,1,238,5
1,1,239,5
1,1,240,5
1,1,241,5
1,1,242,5
1,1,243,5
1,2,213,4
1,2,214,4
1,2,215,4
1,2,216,4
1,2,217,4
1,2,218,4
1,2,219,4
1,2,220,4
1,2,221,4
1,2,222,4
1,2,223,4
1,2,224,4
1,2,225,4
1,2,226,4
1,2,227,4
1,2,228,4
1,2,229,4
1,2,230,4
1,2,231,4
1,2,232,4
1,2,233,4
1,2,234,4
1,2,235,4
1,2,236,4
1,2,237,4
1,2,238,4
1,2,239,4
1,2,240,4
1,2,241,4
1,2,242,4
1,2,243,4
1,3,213,4
1,3,214,4
1,3,215,4
1,3,216,4
1,3,217,4
1,3,218,4
1,3,219,4
1,3,220,4
1,3,221,4
1,3,222,4
1,3,223,4
1,3,224,4
1,3,225,4
1,3,226,4
1,3,227,4
1,3,228,4
1,3,229,4
1,3,230,4
1,3,231,4
1,3,232,4
1,3,233,4
1,3,234,4
1,3,235,4
1,3,236,4
1,3,237,4
1,3,238,4
1,3,239,4
1,3,240,4
1,3,241,4
1,3,242,4
1,3,243,4
1,4,213,3
1,4,214,3
1,4,215,3
1,4,216,3
1,4,217,3
1,4,218,3
1,4,219,3
1,4,220,3
1,4,221,3
1,4,222,3
1,4,223,3
1,4,224,3
1,4,225,3
1,4,226,3
1,4,227,3
1,4,228,3
1,4,229,3
1,4,230,3
1,4,231,3
1,4,232,3
1,4,233,3
1,4,234,3
1,4,235,3
1,4,236,3
1,4,237,3
1,4,238,3
1,4,239,3
1,4,240,3
1,4,241,3
1,4,242,3
1,4,243,3
1,5,213,4
1,5,214,4
1,5,215,4
1,5,216,4
1,5,217,4
1,5,218,4
1,5,219,4
1,5,220,4
1,5,221,4
1,5,222,4
1,5,223,4
1,5,224,4
1,5,225,4
1,5,226,4
1,5,227,4
1,5,228,4
1,5,229,4
1,5,230,4
1,5,231,4
1,5,232,4
1,5,233,4
1,5,234,4
1,5,235,4
1,5,236,4
1,5,237,4
1,5,238,4
1,5,239,4
1,5,240,4
1,5,241,4
1,5,242,4
1,5,243,4
1,6,213,3
1,6,214,3
1,6,215,3
1,6,216,3
1,6,217,3
1,6,218,3
1,6,219,3
1,6,220,3
1,6,221,3
1,6,222,3
1,6,223,3
1,6,224,3
1,6,225,3
1,6,226,3
1,6,227,3
1,6,228,3
1,6,229,3
1,6,230,3
1,6,231,3
1,6,232,3
1,6,233,3
1,6,234,3
1,6,235,3
1,6,236,3
1,6,237,3
1,6,238,3
1,6,239,3
1,6,240,3
1,6,241,3
1,6,242,3
1,6,243,3
1,7,213,5
1,7,214,5
1,7,215,5
1,7,216,5
1,7,217,5
1,7,218,5
1,7,219,5
1,7,220,5
1,7,221,5
1,7,222,5
1,7,223,5
1,7,224,5
1,7,225,5
1,7,226,5
1,7,227,5
1,7,228,5
1,7,229,5
1,7,230,5
1,7,231,5
1,7,232,5
1,7,233,5
1,7,234,5
1,7,235,5
1,7,236,5
1,7,237,5
1,7,238,5
1,7,239,5
1,7,240,5
1,7,241,5
1,7,242,5
1,7,243,5
1,8,213,4
1,8,214,4
1,8,215,4
1,8,216,4
1,8,217,4
1,8,218,4
1,8,219,4
1,8,220,4
1,8,221,4
1,8,222,4
1,8,223,4
1,8,224,4
1,8,225,4
1,8,226,4
1,8,227,4
1,8,228,4
1,8,229,4
1,8,230,4
1,8,231,4
1,8,232,4
1,8,233,4
1,8,234,4
1,8,235,4
1,8,236,4
1,8,237,4
1,8,238,4
1,8,239,4
1,8,240,4
1,8,241,4
1,8,242,4
1,8,243,4
2,1,213,24
2,1,214,24
2,1,215,24
2,1,216,24
2,1,217,24
2,1,218,24
2,1,219,24
2,1,220,24
2,1,221,24
2,1,222,24
2,1,223,24
2,1,224,24
2,1,225,24
2,1,226,24
2,1,227,24
2,1,228,24
2,1,229,24
2,1,230,24
2,1,231,24
2,1,232,24
2,1,233,24
2,1,234,24
2,1,235,24
2,1,236,24
2,1,237,24
2,1,238,24
2,1,239,24
2,1,240,24
2,1,241,24
2,1,242,24
2,1,243,24
2,2,213,20
2,2,214,20
2,2,215,20
2,2,216,20
2,2,217,20
2,2,218,20
2,2,219,20
2,2,220,20
2,2,221,20
2,2,222,20
2,2,223,20
2,2,224,20
2,2,225,20
2,2,226,20
2,2,227,20
2,2,228,20
2,2,229,20
2,2,230,20
2,2,231,20
2,2,232,20
2,2,233,20
2,2,234,20
2,2,235,20
2,2,236,20
2,2,237,20
2,2,238,20
2,2,239,20
2,2,240,20
2,2,241,20
2,2,242,20
2,2,243,20
2,3,213,15
2,3,214,15
2,3,215,15
2,3,216,15
2,3,217,15
2,3,218,15
2,3,219,15
2,3,220,15
2,3,221,15
2,3,222,15
2,3,223,15
2,3,224,15
2,3,225,15
2,3,226,15
2,3,227,15
2,3,228,15
2,3,229,15
2,3,230,15
2,3,231,15
2,3,232,15
2,3,233,15
2,3,234,15
2,3,235,15
2,3,236,15
2,3,237,15
2,3,238,15
2,3,239,15
2,3,240,15
2,3,241,15
2,3,242,15
2,3,243,15
2,4,213,14
2,4,214,14
2,4,215,14
2,4,216,14
2,4,217,14
2,4,218,14
2,4,219,14
2,4,220,14
2,4,221,14
2,4,222,14
2,4,223,14
2,4,224,14
2,4,225,14
2,4,226,14
2,4,227,14
2,4,228,14
2,4,229,14
2,4,230,14
2,4,231,14
2,4,232,14
2,4,233,14
2,4,234,14
2,4,235,14
2,4,236,14
2,4,237,14
2,4,238,14
2,4,239,14
2,4,240,14
2,4,241,14
2,4,242,14
2,4,243,14
2,5,213,20
2,5,214,20
2,5,215,20
2,5,216,20
2,5,217,20
2,5,218,20
2,5,219,20
2,5,220,20
2,5,221,20
2,5,222,20
2,5,223,20
2,5,224,20
2,5,225,20
2,5,226,20
2,5,227,20
2,5,228,20
2,5,229,20
2,5,230,20
2,5,231,20
2,5,232,20
2,5,233,20
2,5,234,20
2,5,235,20
2,5,236,20
2,5,237,20
2,5,238,20
2,5,239,20
2,5,240,20
2,5,241,20
2,5,242,20
2,5,243,20
2,6,213,17
2,6,214,17
2,6,215,17
2,6,216,17
2,6,217,17
2,6,218,17
2,6,219,17
2,6,220,17
2,6,221,17
2,6,222,17
2,6,223,17
2,6,224,17
2,6,225,17
2,6,226,17
2,6,227,17
2,6,228,17
2,6,229,17
2,6,230,17
2,6,231,17
2,6,232,17
2,6,233,17
2,6,234,17
2,6,235,17
2,6,236,17
2,6,237,17
2,6,238,17
2,6,239,17
2,6,240,17
2,6,241,17
2,6,242,17
2,6,243,17
2,7,213,30
2,7,214,30
2,7,215,30
2,7,216,30
2,7,217,30
2,7,218,30
2,7,219,30
2,7,220,30
2,7,221,30
2,7,222,30
2,7,223,30
2,7,224,30
2,7,225,30
2,7,226,30
2,7,227,30
2,7,228,30
2,7,229,30
2,7,230,30
2,7,231,30
2,7,232,30
2,7,233,30
2,7,234,30
2,7,235,30
2,7,236,30
2,7,237,30
2,7,238,30
2,7,239,30
2,7,240,30
2,7,241,30
2,7,242,30
2,7,243,30
2,8,213,15
2,8,214,15
2,8,215,15
2,8,216,15
2,8,217,15
2,8,218,15
2,8,219,15
2,8,220,15
2,8,221,15
2,8,222,15
2,8,223,15
2,8,224,15
2,8,225,15
2,8,226,15
2,8,227,15
2,8,228,15
2,8,229,15
2,8,230,15
2,8,231,15
2,8,232,15
2,8,233,15
2,8,234,15
2,8,235,15
2,8,236,15
2,8,237,15
2,8,238,15
2,8,239,15
2,8,240,15
2,8,241,15
2,8,242,15
2,8,243,15
3,1,213,3
3,1,214,3
3,1,215,3
3,1,216,3
3,1,217,3
3,1,218,3
3,1,219,3
3,1,220,3
3,1,221,3
3,1,222,3
3,1,223,3
3,1,224,3
3,1,225,3
3,1,226,3
3,1,227,3
3,1,228,3
3,1,229,3
3,1,230,3
3,1,231,3
3,1,232,3
3,1,233,3
3,1,234,3
3,1,235,3
3,1,236,3
3,1,237,3
3,1,238,3
3,1,239,3
3,1,240,3
3,1,241,3
3,1,242,3
3,1,243,3
3,2,213,2
3,2,214,2
3,2,215,2
3,2,216,2
3,2,217,2
3,2,218,2
3,2,219,2
3,2,220,2
3,2,221,2
3,2,222,2
3,2,223,2
3,2,224,2
3,2,225,2
3,2,226,2
3,2,227,2
3,2,228,2
3,2,229,2
3,2,230,2
