Especialidad,Sector,Dia,qeit
2,5,72,2
2,6,72,5
2,7,72,5
2,8,72,2
2,1,73,5
2,2,73,3
2,3,73,3
2,4,73,3
2,5,73,2
2,6,73,3
2,7,73,6
2,8,73,2
2,1,74,5
2,2,74,2
2,3,74,3
2,4,74,3
2,5,74,2
2,6,74,3
2,7,74,6
2,8,74,2
2,1,75,5
2,2,75,3
2,3,75,3
2,4,75,3
2,5,75,2
2,6,75,5
2,7,75,4
2,8,75,2
2,1,76,5
2,2,76,3
2,3,76,3
2,4,76,3
2,5,76,2
2,6,76,3
2,7,76,4
2,8,76,2
2,1,77,6
2,2,77,3
2,3,77,3
2,4,77,3
2,5,77,2
2,6,77,4
2,7,77,5
2,8,77,2
2,1,78,5
2,2,78,3
2,3,78,4
2,4,78,3
2,5,78,2
2,6,78,3
2,7,78,5
2,8,78,2
2,1,79,4
2,2,79,3
2,3,79,3
2,4,79,3
2,5,79,2
2,6,79,5
2,7,79,5
2,8,79,2
2,1,80,5
2,2,80,3
2,3,80,4
2,4,80,3
2,5,80,2
2,6,80,4
2,7,80,4
2,8,80,2
2,1,81,4
2,2,81,3
2,3,81,4
2,4,81,3
2,5,81,2
2,6,81,3
2,7,81,6
2,8,81,2
2,1,82,5
2,2,82,3
2,3,82,3
2,4,82,3
2,5,82,2
2,6,82,4
2,7,82,4
2,8,82,2
2,1,83,4
2,2,83,3
2,3,83,3
2,4,83,3
2,5,83,2
2,6,83,3
2,7,83,5
2,8,83,2
2,1,84,6
2,2,84,3
2,3,84,3
2,4,84,3
2,5,84,2
2,6,84,4
2,7,84,4
2,8,84,2
2,1,85,6
2,2,85,3
2,3,85,3
2,4,85,3
2,5,85,2
2,6,85,4
2,7,85,6
2,8,85,2
2,1,86,4
2,2,86,3
2,3,86,4
2,4,86,2
2,5,86,2
2,6,86,4
2,7,86,5
2,8,86,2
2,1,87,4
2,2,87,2
2,3,87,3
2,4,87,3
2,5,87,2
2,6,87,4
2,7,87,5
2,8,87,2
2,1,88,6
2,2,88,3
2,3,88,3
2,4,88,3
2,5,88,2
2,6,88,4
2,7,88,4
2,8,88,2
2,1,89,5
2,2,89,3
2,3,89,3
2,4,89,3
2,5,89,2
2,6,89,4
2,7,89,6
2,8,89,2
2,1,90,5
2,2,90,3
2,3,90,3
2,4,90,2
2,5,90,2
2,6,90,4
2,7,90,6
2,8,90,2
2,1,91,6
2,2,91,4
2,3,91,3
2,4,91,3
2,5,91,2
2,6,91,4
2,7,91,5
2,8,91,2
2,1,92,4
2,2,92,3
2,3,92,2
2,4,92,2
2,5,92,2
2,6,92,3
2,7,92,5
2,8,92,2
2,1,93,4
2,2,93,3
2,3,93,3
2,4,93,3
2,5,93,2
2,6,93,4
2,7,93,6
2,8,93,2
2,1,94,5
2,2,94,4
2,3,94,3
2,4,94,3
2,5,94,2
2,6,94,4
2,7,94,5
2,8,94,2
2,1,95,5
2,2,95,2
2,3,95,3
2,4,95,3
2,5,95,2
2,6,95,4
2,7,95,6
2,8,95,2
2,1,96,5
2,2,96,3
2,3,96,3
2,4,96,3
2,5,96,2
2,6,96,4
2,7,96,4
2,8,96,2
2,1,97,5
2,2,97,3
2,3,97,3
2,4,97,3
2,5,97,2
2,6,97,4
2,7,97,5
2,8,97,2
2,1,98,5
2,2,98,3
2,3,98,3
2,4,98,3
2,5,98,2
2,6,98,3
2,7,98,5
2,8,98,2
2,1,99,5
2,2,99,3
2,3,99,4
2,4,99,3
2,5,99,2
2,6,99,3
2,7,99,4
2,8,99,2
2,1,100,5
2,2,100,4
2,3,100,4
2,4,100,3
2,5,100,2
2,6,100,4
2,7,100,5
2,8,100,2
2,1,101,4
2,2,101,4
2,3,101,3
2,4,101,3
2,5,101,2
2,6,101,4
2,7,101,5
2,8,101,2
2,1,102,4
2,2,102,3
2,3,102,3
2,4,102,3
2,5,102,2
2,6,102,5
2,7,102,6
2,8,102,2
2,1,103,5
2,2,103,3
2,3,103,3
2,4,103,3
2,5,103,2
2,6,103,4
2,7,103,5
2,8,103,2
2,1,104,6
2,2,104,2
2,3,104,3
2,4,104,3
2,5,104,2
2,6,104,4
2,7,104,4
2,8,104,2
2,1,105,5
2,2,105,3
2,3,105,3
2,4,105,3
2,5,105,2
2,6,105,4
2,7,105,4
2,8,105,2
2,1,106,5
2,2,106,3
2,3,106,3
2,4,106,3
2,5,106,2
2,6,106,4
2,7,106,4
2,8,106,2
2,1,107,4
2,2,107,3
2,3,107,3
2,4,107,3
2,5,107,2
2,6,107,4
2,7,107,5
2,8,107,2
2,1,108,4
2,2,108,3
2,3,108,3
2,4,108,3
2,5,108,2
2,6,108,3
2,7,108,4
2,8,108,2
2,1,109,6
2,2,109,3
2,3,109,2
2,4,109,3
2,5,109,2
2,6,109,4
2,7,109,5
2,8,109,2
2,1,110,5
2,2,110,3
2,3,110,3
2,4,110,4
2,5,110,2
2,6,110,3
2,7,110,5
2,8,110,2
2,1,111,5
2,2,111,2
2,3,111,2
2,4,111,2
2,5,111,2
2,6,111,4
2,7,111,6
2,8,111,2
2,1,112,5
2,2,112,4
2,3,112,4
2,4,112,3
2,5,112,2
2,6,112,4
2,7,112,6
2,8,112,2
2,1,113,5
2,2,113,2
2,3,113,3
2,4,113,3
2,5,113,2
2,6,113,4
2,7,113,4
2,8,113,2
2,1,114,5
2,2,114,3
2,3,114,3
2,4,114,4
2,5,114,2
2,6,114,4
2,7,114,4
2,8,114,2
2,1,115,5
2,2,115,3
2,3,115,4
2,4,115,3
2,5,115,2
2,6,115,4
2,7,115,5
2,8,115,2
2,1,116,5
2,2,116,2
2,3,116,3
2,4,116,3
2,5,116,2
2,6,116,4
2,7,116,5
2,8,116,2
2,1,117,6
2,2,117,3
2,3,117,3
2,4,117,3
2,5,117,2
2,6,117,4
2,7,117,5
2,8,117,2
2,1,118,4
2,2,118,3
2,3,118,3
2,4,118,2
2,5,118,2
2,6,118,4
2,7,118,5
2,8,118,2
2,1,119,6
2,2,119,3
2,3,119,3
2,4,119,3
2,5,119,2
2,6,119,4
2,7,119,5
2,8,119,2
2,1,120,6
2,2,120,3
2,3,120,3
2,4,120,3
2,5,120,2
2,6,120,5
2,7,120,5
2,8,120,2
2,1,121,6
2,2,121,2
2,3,121,3
2,4,121,3
2,5,121,2
2,6,121,4
2,7,121,6
2,8,121,2
2,1,122,5
2,2,122,2
2,3,122,3
2,4,122,2
2,5,122,2
2,6,122,4
2,7,122,4
2,8,122,2
2,1,123,4
2,2,123,3
2,3,123,3
2,4,123,3
2,5,123,2
2,6,123,5
2,7,123,4
2,8,123,2
2,1,124,5
2,2,124,4
2,3,124,3
2,4,124,3
2,5,124,2
2,6,124,4
2,7,124,4
2,8,124,2
2,1,125,5
2,2,125,3
2,3,125,3
2,4,125,3
2,5,125,2
2,6,125,3
2,7,125,6
2,8,125,2
2,1,126,4
2,2,126,2
2,3,126,3
2,4,126,3
2,5,126,2
2,6,126,4
2,7,126,6
2,8,126,2
2,1,127,6
2,2,127,3
2,3,127,3
2,4,127,3
2,5,127,2
2,6,127,4
2,7,127,5
2,8,127,2
2,1,128,6
2,2,128,3
2,3,128,4
2,4,128,3
2,5,128,2
2,6,128,4
2,7,128,4
2,8,128,2
2,1,129,4
2,2,129,3
2,3,129,3
2,4,129,3
2,5,129,2
2,6,129,4
2,7,129,4
2,8,129,2
2,1,130,6
2,2,130,2
2,3,130,4
2,4,130,3
2,5,130,2
2,6,130,4
2,7,130,5
2,8,130,2
2,1,131,4
2,2,131,3
2,3,131,2
2,4,131,3
2,5,131,2
2,6,131,5
2,7,131,5
2,8,131,2
2,1,132,5
2,2,132,3
2,3,132,3
2,4,132,3
2,5,132,2
2,6,132,3
2,7,132,4
2,8,132,2
2,1,133,4
2,2,133,3
2,3,133,3
2,4,133,4
2,5,133,2
2,6,133,3
2,7,133,6
2,8,133,2
2,1,134,5
2,2,134,3
2,3,134,3
2,4,134,3
2,5,134,2
2,6,134,4
2,7,134,5
2,8,134,2
2,1,135,5
2,2,135,3
2,3,135,3
2,4,135,4
2,5,135,2
2,6,135,4
2,7,135,6
2,8,135,2
2,1,136,5
2,2,136,3
2,3,136,3
2,4,136,3
2,5,136,2
2,6,136,4
2,7,136,5
2,8,136,2
2,1,137,6
2,2,137,3
2,3,137,3
2,4,137,3
2,5,137,2
2,6,137,5
2,7,137,5
2,8,137,2
2,1,138,5
2,2,138,3
2,3,138,3
2,4,138,3
2,5,138,2
2,6,138,4
2,7,138,4
2,8,138,2
2,1,139,4
2,2,139,3
2,3,139,3
2,4,139,3
2,5,139,2
2,6,139,4
2,7,139,5
2,8,139,2
2,1,140,4
2,2,140,3
2,3,140,2
2,4,140,3
2,5,140,2
2,6,140,4
2,7,140,6
2,8,140,2
2,1,141,4
2,2,141,3
2,3,141,3
2,4,141,4
2,5,141,2
2,6,141,4
2,7,141,5
2,8,141,2
2,1,142,5
2,2,142,3
2,3,142,3
2,4,142,3
2,5,142,2
2,6,142,4
2,7,142,6
2,8,142,2
2,1,143,6
2,2,143,4
2,3,143,3
2,4,143,3
2,5,143,2
2,6,143,4
2,7,143,6
2,8,143,2
2,1,144,5
2,2,144,2
2,3,144,3
2,4,144,3
2,5,144,2
2,6,144,5
2,7,144,4
2,8,144,2
2,1,145,4
2,2,145,3
2,3,145,2
2,4,145,3
2,5,145,2
2,6,145,3
2,7,145,4
2,8,145,2
2,1,146,5
2,2,146,3
2,3,146,3
2,4,146,2
2,5,146,2
2,6,146,4
2,7,146,6
2,8,146,2
2,1,147,4
2,2,147,3
2,3,147,3
2,4,147,4
2,5,147,2
2,6,147,4
2,7,147,5
2,8,147,2
2,1,148,4
2,2,148,3
2,3,148,3
2,4,148,3
2,5,148,2
2,6,148,4
2,7,148,4
2,8,148,2
2,1,149,4
2,2,149,4
2,3,149,2
2,4,149,3
2,5,149,2
2,6,149,4
2,7,149,4
2,8,149,2
2,1,150,6
2,2,150,3
2,3,150,2
2,4,150,3
2,5,150,2
2,6,150,4
2,7,150,5
2,8,150,2
2,1,151,4
2,2,151,3
2,3,151,3
2,4,151,3
2,5,151,2
2,6,151,4
2,7,151,6
2,8,151,2
2,1,152,6
2,2,152,3
2,3,152,3
2,4,152,3
2,5,152,2
2,6,152,4
2,7,152,5
2,8,152,2
2,1,153,5
2,2,153,3
2,3,153,2
2,4,153,4
2,5,153,2
2,6,153,4
2,7,153,5
2,8,153,2
2,1,154,5
2,2,154,2
2,3,154,4
2,4,154,3
2,5,154,2
2,6,154,3
2,7,154,4
2,8,154,2
2,1,155,5
2,2,155,3
2,3,155,3
2,4,155,3
2,5,155,2
2,6,155,4
2,7,155,5
2,8,155,2
2,1,156,4
2,2,156,3
2,3,156,3
2,4,156,3
2,5,156,2
2,6,156,3
2,7,156,4
2,8,156,2
2,1,157,6
2,2,157,2
2,3,157,3
2,4,157,3
2,5,157,2
2,6,157,3
2,7,157,5
2,8,157,2
2,1,158,5
2,2,158,4
2,3,158,3
2,4,158,3
2,5,158,2
2,6,158,3
2,7,158,5
2,8,158,2
2,1,159,5
2,2,159,3
2,3,159,2
2,4,159,3
2,5,159,2
2,6,159,4
2,7,159,5
2,8,159,2
2,1,160,6
2,2,160,2
2,3,160,3
2,4,160,3
2,5,160,2
2,6,160,4
2,7,160,5
2,8,160,2
2,1,161,5
2,2,161,3
2,3,161,3
2,4,161,3
2,5,161,2
2,6,161,4
2,7,161,6
2,8,161,2
2,1,162,5
2,2,162,3
2,3,162,3
2,4,162,3
2,5,162,2
2,6,162,4
2,7,162,5
2,8,162,2
2,1,163,6
2,2,163,2
2,3,163,3
2,4,163,2
2,5,163,2
2,6,163,5
2,7,163,5
2,8,163,2
2,1,164,6
2,2,164,3
2,3,164,3
2,4,164,3
2,5,164,2
2,6,164,4
2,7,164,4
2,8,164,2
2,1,165,6
2,2,165,2
2,3,165,3
2,4,165,3
2,5,165,2
2,6,165,4
2,7,165,5
2,8,165,2
2,1,166,5
2,2,166,3
2,3,166,3
2,4,166,3
2,5,166,2
2,6,166,3
2,7,166,6
2,8,166,2
2,1,167,6
2,2,167,3
2,3,167,3
2,4,167,3
2,5,167,2
2,6,167,3
2,7,167,5
2,8,167,2
2,1,168,5
2,2,168,3
2,3,168,3
2,4,168,3
2,5,168,2
2,6,168,3
2,7,168,5
2,8,168,2
2,1,169,4
2,2,169,3
2,3,169,3
2,4,169,3
2,5,169,2
2,6,169,5
2,7,169,6
2,8,169,2
2,1,170,5
2,2,170,3
2,3,170,2
2,4,170,3
2,5,170,2
2,6,170,4
2,7,170,5
2,8,170,2
2,1,171,4
2,2,171,3
2,3,171,3
2,4,171,3
2,5,171,2
2,6,171,4
2,7,171,5
2,8,171,2
2,1,172,4
2,2,172,3
2,3,172,3
2,4,172,3
2,5,172,2
2,6,172,3
2,7,172,5
2,8,172,2
2,1,173,6
2,2,173,2
2,3,173,3
2,4,173,3
2,5,173,2
2,6,173,3
2,7,173,4
2,8,173,2
2,1,174,4
2,2,174,3
2,3,174,3
2,4,174,3
2,5,174,2
2,6,174,4
2,7,174,5
2,8,174,2
2,1,175,5
2,2,175,3
2,3,175,3
2,4,175,3
2,5,175,2
2,6,175,5
2,7,175,4
2,8,175,2
2,1,176,6
2,2,176,3
2,3,176,3
2,4,176,3
2,5,176,2
2,6,176,4
2,7,176,4
2,8,176,2
2,1,177,6
2,2,177,3
2,3,177,3
2,4,177,3
2,5,177,2
2,6,177,5
2,7,177,6
2,8,177,2
2,1,178,5
2,2,178,4
2,3,178,3
2,4,178,3
2,5,178,2
2,6,178,4
2,7,178,6
2,8,178,2
2,1,179,5
2,2,179,3
2,3,179,3
2,4,179,3
2,5,179,2
2,6,179,3
2,7,179,6
2,8,179,2
2,1,180,6
2,2,180,3
2,3,180,3
2,4,180,3
2,5,180,2
2,6,180,5
2,7,180,5
2,8,180,2
2,1,181,5
2,2,181,3
2,3,181,3
2,4,181,3
2,5,181,2
2,6,181,3
2,7,181,5
2,8,181,2
2,1,182,4
2,2,182,3
2,3,182,3
2,4,182,3
2,5,182,2
2,6,182,4
2,7,182,5
2,8,182,2
2,1,183,4
2,2,183,2
2,3,183,3
2,4,183,3
2,5,183,2
2,6,183,3
2,7,183,5
2,8,183,2
2,1,184,5
2,2,184,2
2,3,184,3
2,4,184,4
2,5,184,2
2,6,184,4
2,7,184,6
2,8,184,2
2,1,185,5
2,2,185,2
2,3,185,3
2,4,185,3
2,5,185,2
2,6,185,4
2,7,185,5
2,8,185,2
2,1,186,5
2,2,186,3
2,3,186,3
2,4,186,4
2,5,186,2
2,6,186,4
2,7,186,6
2,8,186,2
2,1,187,6
2,2,187,3
2,3,187,3
2,4,187,4
2,5,187,2
2,6,187,5
2,7,187,5
2,8,187,2
2,1,188,5
2,2,188,3
2,3,188,3
2,4,188,3
2,5,188,2
2,6,188,4
2,7,188,4
2,8,188,2
2,1,189,5
2,2,189,3
2,3,189,3
2,4,189,3
2,5,189,2
2,6,189,5
2,7,189,6
2,8,189,2
2,1,190,5
2,2,190,3
2,3,190,3
2,4,190,2
2,5,190,2
2,6,190,4
2,7,190,5
2,8,190,2
2,1,191,5
2,2,191,3
2,3,191,3
2,4,191,3
2,5,191,2
2,6,191,4
2,7,191,5
2,8,191,2
2,1,192,5
2,2,192,3
2,3,192,3
2,4,192,2
2,5,192,2
2,6,192,4
2,7,192,4
2,8,192,2
2,1,193,6
2,2,193,3
2,3,193,3
2,4,193,3
2,5,193,2
2,6,193,4
2,7,193,5
2,8,193,2
2,1,194,4
2,2,194,3
2,3,194,3
2,4,194,3
2,5,194,2
2,6,194,5
2,7,194,5
2,8,194,2
2,1,195,5
2,2,195,3
2,3,195,4
2,4,195,3
2,5,195,2
2,6,195,4
2,7,195,6
2,8,195,2
2,1,196,6
2,2,196,3
2,3,196,3
2,4,196,3
2,5,196,2
2,6,196,5
2,7,196,5
2,8,196,2
2,1,197,5
2,2,197,2
2,3,197,3
2,4,197,3
2,5,197,2
2,6,197,4
2,7,197,4
2,8,197,2
2,1,198,6
2,2,198,3
2,3,198,3
2,4,198,3
2,5,198,2
2,6,198,3
2,7,198,4
2,8,198,2
2,1,199,5
2,2,199,3
2,3,199,3
2,4,199,3
2,5,199,2
2,6,199,4
2,7,199,5
2,8,199,2
2,1,200,5
2,2,200,3
2,3,200,3
2,4,200,3
2,5,200,2
2,6,200,3
2,7,200,6
2,8,200,2
2,1,201,6
2,2,201,3
2,3,201,3
2,4,201,3
2,5,201,2
2,6,201,4
2,7,201,4
2,8,201,2
2,1,202,4
2,2,202,3
2,3,202,3
2,4,202,3
2,5,202,2
2,6,202,4
2,7,202,5
2,8,202,2
2,1,203,5
2,2,203,3
2,3,203,3
2,4,203,3
2,5,203,2
2,6,203,4
2,7,203,6
2,8,203,2
2,1,204,5
2,2,204,3
2,3,204,4
2,4,204,4
2,5,204,2
2,6,204,4
2,7,204,5
2,8,204,2
2,1,205,5
2,2,205,4
2,3,205,3
2,4,205,3
2,5,205,2
2,6,205,4
2,7,205,5
2,8,205,2
2,1,206,6
2,2,206,3
2,3,206,3
2,4,206,3
2,5,206,2
2,6,206,4
2,7,206,5
2,8,206,2
2,1,207,5
2,2,207,3
2,3,207,3
2,4,207,2
2,5,207,2
2,6,207,4
2,7,207,4
2,8,207,2
2,1,208,5
2,2,208,3
2,3,208,3
2,4,208,3
2,5,208,2
2,6,208,3
2,7,208,4
2,8,208,2
2,1,209,5
2,2,209,3
2,3,209,4
2,4,209,3
2,5,209,2
2,6,209,3
2,7,209,4
2,8,209,2
2,1,210,6
2,2,210,3
2,3,210,3
2,4,210,3
2,5,210,2
2,6,210,4
2,7,210,6
2,8,210,2
2,1,211,5
2,2,211,3
2,3,211,3
2,4,211,3
2,5,211,2
2,6,211,3
2,7,211,5
2,8,211,2
2,1,212,5
2,2,212,2
2,3,212,3
2,4,212,3
2,5,212,2
2,6,212,5
2,7,212,4
2,8,212,2
2,1,213,5
2,2,213,3
2,3,213,3
2,4,213,4
2,5,213,2
2,6,213,3
2,7,213,5
2,8,213,2
2,1,214,5
2,2,214,3
2,3,214,3
2,4,214,3
2,5,214,2
2,6,214,3
2,7,214,5
2,8,214,2
2,1,215,4
2,2,215,3
2,3,215,3
2,4,215,2
2,5,215,2
2,6,215,5
2,7,215,5
2,8,215,2
2,1,216,5
2,2,216,3
2,3,216,3
2,4,216,3
2,5,216,2
2,6,216,4
2,7,216,5
2,8,216,2
2,1,217,5
2,2,217,3
2,3,217,3
2,4,217,4
2,5,217,2
2,6,217,4
2,7,217,4
2,8,217,2
2,1,218,4
2,2,218,3
2,3,218,3
2,4,218,3
2,5,218,2
2,6,218,4
2,7,218,6
2,8,218,2
2,1,219,5
2,2,219,3
2,3,219,2
2,4,219,3
2,5,219,2
2,6,219,3
2,7,219,4
2,8,219,2
2,1,220,5
2,2,220,3
2,3,220,3
2,4,220,3
2,5,220,2
2,6,220,4
2,7,220,4
2,8,220,2
2,1,221,6
2,2,221,3
2,3,221,3
2,4,221,3
2,5,221,2
2,6,221,4
2,7,221,5
2,8,221,2
2,1,222,6
2,2,222,3
2,3,222,3
2,4,222,3
2,5,222,2
2,6,222,4
2,7,222,4
2,8,222,2
2,1,223,5
2,2,223,3
2,3,223,3
2,4,223,3
2,5,223,2
2,6,223,3
2,7,223,4
2,8,223,2
2,1,224,5
2,2,224,3
2,3,224,3
2,4,224,3
2,5,224,2
2,6,224,4
2,7,224,6
2,8,224,2
2,1,225,5
2,2,225,3
2,3,225,3
2,4,225,3
2,5,225,2
2,6,225,4
2,7,225,5
2,8,225,2
2,1,226,6
2,2,226,3
2,3,226,3
2,4,226,3
2,5,226,2
2,6,226,3
2,7,226,6
2,8,226,2
2,1,227,4
2,2,227,3
2,3,227,3
2,4,227,3
2,5,227,2
2,6,227,5
2,7,227,5
2,8,227,2
2,1,228,4
2,2,228,3
2,3,228,3
2,4,228,2
2,5,228,2
2,6,228,4
2,7,228,6
2,8,228,2
2,1,229,5
2,2,229,3
2,3,229,3
2,4,229,3
2,5,229,2
2,6,229,4
2,7,229,5
2,8,229,2
2,1,230,5
2,2,230,3
2,3,230,4
2,4,230,3
2,5,230,2
2,6,230,4
2,7,230,4
2,8,230,2
2,1,231,5
2,2,231,3
2,3,231,3
2,4,231,3
2,5,231,2
2,6,231,5
2,7,231,5
2,8,231,2
2,1,232,5
2,2,232,3
2,3,232,3
2,4,232,3
2,5,232,2
2,6,232,4
2,7,232,5
2,8,232,2
2,1,233,6
2,2,233,3
2,3,233,3
2,4,233,3
2,5,233,2
2,6,233,4
2,7,233,5
2,8,233,2
2,1,234,6
2,2,234,3
2,3,234,3
2,4,234,3
2,5,234,2
2,6,234,4
2,7,234,5
2,8,234,2
2,1,235,5
2,2,235,3
2,3,235,3
2,4,235,3
2,5,235,2
2,6,235,4
2,7,235,5
2,8,235,2
2,1,236,4
2,2,236,3
2,3,236,3
2,4,236,3
2,5,236,2
2,6,236,4
2,7,236,5
2,8,236,2
2,1,237,4
2,2,237,3
2,3,237,3
2,4,237,3
2,5,237,2
2,6,237,4
2,7,237,5
2,8,237,2
2,1,238,5
2,2,238,3
2,3,238,3
2,4,238,3
2,5,238,2
2,6,238,4
2,7,238,4
2,8,238,2
2,1,239,5
2,2,239,3
2,3,239,4
2,4,239,3
2,5,239,2
2,6,239,3
2,7,239,4
2,8,239,2
2,1,240,5
2,2,240,3
2,3,240,3
2,4,240,3
2,5,240,2
2,6,240,4
2,7,240,5
2,8,240,2
2,1,241,4
2,2,241,3
2,3,241,3
2,4,241,3
2,5,241,2
2,6,241,4
2,7,241,6
2,8,241,2
2,1,242,6
2,2,242,3
2,3,242,3
2,4,242,2
2,5,242,2
2,6,242,4
2,7,242,6
2,8,242,2
2,1,243,4
2,2,243,2
2,3,243,3
2,4,243,3
2,5,243,2
2,6,243,4
2,7,243,4
2,8,243,2
2,1,244,5
2,2,244,3
2,3,244,3
2,4,244,3
2,5,244,2
2,6,244,4
2,7,244,5
2,8,244,2
2,1,245,5
2,2,245,3
2,3,245,3
2,4,245,3
2,5,245,2
2,6,245,5
2,7,245,4
2,8,245,2
2,1,246,4
2,2,246,2
2,3,246,3
2,4,246,3
2,5,246,2
2,6,246,3
2,7,246,5
2,8,246,2
2,1,247,4
2,2,247,3
2,3,247,3
2,4,247,4
2,5,247,2
2,6,247,3
2,7,247,4
2,8,247,2
2,1,248,5
2,2,248,4
2,3,248,3
2,4,248,4
2,5,248,2
2,6,248,4
2,7,248,5
2,8,248,2
2,1,249,6
2,2,249,3
2,3,249,4
2,4,249,4
2,5,249,2
2,6,249,3
2,7,249,4
2,8,249,2
2,1,250,5
2,2,250,3
2,3,250,3
2,4,250,3
2,5,250,2
2,6,250,3
2,7,250,6
2,8,250,2
2,1,251,4
2,2,251,3
2,3,251,3
2,4,251,2
2,5,251,2
2,6,251,4
2,7,251,6
2,8,251,2
2,1,252,4
2,2,252,3
2,3,252,3
2,4,252,4
2,5,252,2
2,6,252,4
2,7,252,5
2,8,252,2
2,1,253,6
2,2,253,3
2,3,253,3
2,4,253,2
2,5,253,2
2,6,253,5
2,7,253,4
2,8,253,2
2,1,254,5
2,2,254,3
2,3,254,2
2,4,254,3
2,5,254,2
2,6,254,4
2,7,254,6
2,8,254,2
2,1,255,5
2,2,255,3
2,3,255,2
2,4,255,3
2,5,255,2
2,6,255,4
2,7,255,5
2,8,255,2
2,1,256,4
2,2,256,3
2,3,256,3
2,4,256,3
2,5,256,2
2,6,256,3
2,7,256,5
2,8,256,2
2,1,257,4
2,2,257,3
2,3,257,3
2,4,257,4
2,5,257,2
2,6,257,5
2,7,257,6
2,8,257,2
2,1,258,5
2,2,258,3
2,3,258,3
2,4,258,3
2,5,258,2
2,6,258,4
2,7,258,5
2,8,258,2
2,1,259,4
2,2,259,4
2,3,259,3
2,4,259,3
2,5,259,2
2,6,259,3
2,7,259,5
2,8,259,2
2,1,260,5
2,2,260,3
2,3,260,2
2,4,260,3
2,5,260,2
2,6,260,4
2,7,260,5
2,8,260,2
2,1,261,6
2,2,261,2
2,3,261,3
2,4,261,3
2,5,261,2
2,6,261,5
2,7,261,6
2,8,261,2
2,1,262,4
2,2,262,3
2,3,262,3
2,4,262,3
2,5,262,2
2,6,262,4
2,7,262,6
2,8,262,2
2,1,263,5
2,2,263,3
2,3,263,3
2,4,263,2
2,5,263,2
2,6,263,5
2,7,263,5
2,8,263,2
2,1,264,4
2,2,264,2
2,3,264,3
2,4,264,4
2,5,264,2
2,6,264,4
2,7,264,5
2,8,264,2
2,1,265,4
2,2,265,3
2,3,265,4
2,4,265,3
2,5,265,2
2,6,265,4
2,7,265,5
2,8,265,2
2,1,266,4
2,2,266,3
2,3,266,3
2,4,266,3
2,5,266,2
2,6,266,3
2,7,266,6
2,8,266,2
2,1,267,5
2,2,267,3
2,3,267,3
2,4,267,4
2,5,267,2
2,6,267,4
2,7,267,6
2,8,267,2
2,1,268,6
2,2,268,3
2,3,268,3
2,4,268,3
2,5,268,2
2,6,268,5
2,7,268,5
2,8,268,2
2,1,269,6
2,2,269,3
2,3,269,3
2,4,269,3
2,5,269,2
2,6,269,3
2,7,269,5
2,8,269,2
2,1,270,4
2,2,270,3
2,3,270,3
2,4,270,3
2,5,270,2
2,6,270,4
2,7,270,4
2,8,270,2
2,1,271,4
2,2,271,3
2,3,271,3
2,4,271,3
2,5,271,2
2,6,271,4
2,7,271,6
2,8,271,2
2,1,272,4
2,2,272,3
2,3,272,3
2,4,272,3
2,5,272,2
2,6,272,5
2,7,272,5
2,8,272,2
2,1,273,4
2,2,273,4
2,3,273,3
2,4,273,3
2,5,273,2
2,6,273,5
2,7,273,4
2,8,273,2
2,1,274,5
2,2,274,3
2,3,274,3
2,4,274,3
2,5,274,2
2,6,274,5
2,7,274,5
2,8,274,2
2,1,275,5
2,2,275,3
2,3,275,2
2,4,275,3
2,5,275,2
2,6,275,3
2,7,275,6
2,8,275,2
2,1,276,5
2,2,276,3
2,3,276,4
2,4,276,3
2,5,276,2
2,6,276,4
2,7,276,5
2,8,276,2
2,1,277,5
2,2,277,3
2,3,277,3
2,4,277,3
2,5,277,2
2,6,277,5
2,7,277,6
2,8,277,2
2,1,278,5
2,2,278,3
2,3,278,3
2,4,278,3
2,5,278,2
2,6,278,4
2,7,278,6
2,8,278,2
2,1,279,5
2,2,279,3
2,3,279,4
2,4,279,3
2,5,279,2
2,6,279,4
2,7,279,4
2,8,279,2
2,1,280,6
2,2,280,2
2,3,280,3
2,4,280,3
2,5,280,2
2,6,280,4
2,7,280,5
2,8,280,2
2,1,281,5
2,2,281,3
2,3,281,3
2,4,281,3
2,5,281,2
2,6,281,4
2,7,281,5
2,8,281,2
2,1,282,5
2,2,282,3
2,3,282,3
2,4,282,3
2,5,282,2
2,6,282,4
2,7,282,6
2,8,282,2
2,1,283,6
2,2,283,3
2,3,283,3
2,4,283,3
2,5,283,2
2,6,283,4
2,7,283,5
2,8,283,2
2,1,284,4
2,2,284,3
2,3,284,3
2,4,284,3
2,5,284,2
2,6,284,4
2,7,284,5
2,8,284,2
2,1,285,5
2,2,285,3
2,3,285,3
2,4,285,3
2,5,285,2
2,6,285,4
2,7,285,6
2,8,285,2
2,1,286,6
2,2,286,4
2,3,286,3
2,4,286,3
2,5,286,2
2,6,286,3
2,7,286,6
2,8,286,2
2,1,287,4
2,2,287,3
2,3,287,2
2,4,287,3
2,5,287,2
2,6,287,4
2,7,287,5
2,8,287,2
2,1,288,5
2,2,288,3
2,3,288,3
2,4,288,3
2,5,288,2
2,6,288,4
2,7,288,4
2,8,288,2
2,1,289,4
2,2,289,3
2,3,289,3
2,4,289,3
2,5,289,2
2,6,289,5
2,7,289,5
2,8,289,2
2,1,290,6
2,2,290,4
2,3,290,4
2,4,290,3
2,5,290,2
2,6,290,5
2,7,290,4
