Dia,Especialidad,Costo diario asignado
333,3,35153
333,4,13822
333,5,32774
333,6,26936
334,1,86401
334,2,66698
334,3,30724
334,4,15243
334,5,32180
334,6,22382
335,1,82878
335,2,70745
335,3,35154
335,4,20944
335,5,29270
335,6,27210
336,1,89403
336,2,72257
336,3,37744
336,4,13894
336,5,36638
336,6,22729
337,1,83461
337,2,72556
337,3,30659
337,4,20441
337,5,31525
337,6,28863
338,1,83799
338,2,72025
338,3,36857
338,4,19081
338,5,35476
338,6,20764
339,1,89641
339,2,68038
339,3,38718
339,4,15848
339,5,32472
339,6,27189
340,1,87009
340,2,70676
340,3,38090
340,4,13634
340,5,35608
340,6,25313
341,1,85830
341,2,64165
341,3,30491
341,4,16342
341,5,28983
341,6,28016
342,1,89160
342,2,66477
342,3,32947
342,4,21713
342,5,29618
342,6,28598
343,1,80140
343,2,65882
343,3,35898
343,4,17672
343,5,37494
343,6,20914
344,1,89837
344,2,64703
344,3,32531
344,4,19034
344,5,36029
344,6,30215
345,1,87171
345,2,70053
345,3,35180
345,4,19603
345,5,36387
345,6,25509
346,1,82964
346,2,64255
346,3,38189
346,4,12566
346,5,33185
346,6,23255
347,1,82692
347,2,68956
347,3,29551
347,4,12409
347,5,38280
347,6,26754
348,1,86185
348,2,62981
348,3,31500
348,4,21321
348,5,33851
348,6,27070
349,1,89723
349,2,67690
349,3,29544
349,4,17493
349,5,32148
349,6,29244
350,1,85087
350,2,66127
350,3,35324
350,4,14750
350,5,31564
350,6,23549
351,1,82178
351,2,67938
351,3,32419
351,4,12078
351,5,37638
351,6,25353
352,1,84950
352,2,68046
352,3,29210
352,4,14857
352,5,37899
352,6,20493
353,1,86565
353,2,67471
353,3,34206
353,4,13346
353,5,36972
353,6,25282
354,1,83138
354,2,65243
354,3,30142
354,4,13695
354,5,29460
354,6,21051
355,1,88542
355,2,72308
355,3,38795
355,4,13272
355,5,29756
355,6,30404
356,1,83073
356,2,64585
356,3,36341
356,4,17637
356,5,30892
356,6,23208
357,1,81446
357,2,68585
357,3,29861
357,4,21486
357,5,37048
357,6,21073
358,1,80341
358,2,63268
358,3,38151
358,4,20940
358,5,32169
358,6,21417
359,1,85795
359,2,67594
359,3,34065
359,4,15789
359,5,35164
359,6,25239
360,1,85239
360,2,69812
360,3,33118
360,4,21350
360,5,30530
360,6,25429
361,1,86375
361,2,71086
361,3,34250
361,4,12940
361,5,30605
361,6,23646
362,1,80400
362,2,71428
362,3,31273
362,4,15401
362,5,36835
362,6,22709
363,1,83700
363,2,68001
363,3,36473
363,4,18734
363,5,30500
363,6,21792
364,1,83915
364,2,70112
364,3,29851
364,4,13200
364,5,36534
364,6,27201
365,1,88507
365,2,68473
365,3,37886
365,4,17221
365,5,28969
365,6,20812
